Code_Magasin|Magasin|DATE|Rayon|Code Rayon|Famille|Code_Famille|Sous Famille|Code Sous Famille|Code EAN|Libellé Article|CodeDémarque|Libellé Démarque|Poids en kg|Descr Poids en kg|Montant Démarque|Qte Démarque
10050|050 - R. MARTINOLI|201606|SECO|01   1   4|SOPEROS|01   1   4  11  00|AVE MARIA|01   1   4  11  00  02|7622300724283|FIDEOS AVE MARIA TERRABUSI BOLSA X 500 GRS|Roturas|ROT|500.00|GRM|-9.90|-1.00
10150|150 - Vidt|201604|P.A.S.|01   1   5|HUEVOS|01   1   5  02  01|BLANCO|01   1   5  02  01  00|7792335000321|HUEVO BLANCO AVICOPER CARTON X 6 UNI|Vencimiento|VTO|6.00|UNI|-11.96|-1.00
10046|046 - Tucuman|201605|PLATOS PREPARADOS|01   2   6|MASAS|01   2   6  02  02|PREPIZZAS|01   2   6  02  02  00|7798009620468|PIZZETAS DE TOMATE X 6 UNID.|Vencimiento|VTO|220.00|GRM|-120.49|-8.00
10150|150 - Vidt|201604|SECO|01   1   4|AZUCAR|01   1   4  06  00|AZUCAR COMUN|01   1   4  06  00  01|7792878000017|AZUCAR BLANCA MOLIDA DOMINO BOLSA X 1 KG|Roturas|ROT|1000.00|GRM|-30.57|-4.00
10156|156 - San Nicolas (Tia)|201606|CARNICERIA|01   2   4|MARCA PROPIA|01   2   4  06  01|TROZADO|01   2   4  06  01  01|2308139000006|MUSLO MARCA PROPIA X KG..|Reclasificacion de Stocks|RDS|1000.00|GRM|-87.84|-2.00
10161|161 - Ushuaia|201601|FIAMBRERIA|01   2   0|FIAMBRES Y QUESOS FETEADOS|01   2   0  01  00|JAMON CRUDO|01   2   0  01  00  00|7798029781521|JAMON CRUDO FETEADO SERRANO ESPUNA X 150 GRS|Vencimiento|VTO|150.00|GRM|-727.22|-14.00
10161|161 - Ushuaia|201604|P.A.S.|01   1   5|CREMAS|01   1   5  01  05|CREMAS|01   1   5  01  05  00|7790080033397|CREMA DE LECHE SANTA BRIGIDA POTE X 360 CC|Vencimiento|VTO|360.00|CM3|-20.00|-1.00
10162|162 - Trelew (Hiper)|201602|SECO|01   1   4|YERBAS|01   1   4  02  03|MATE COCIDO|01   1   4  02  03  05|7790387000849|MATE COCIDO EN SAQUITOS TARAGUI X 25 UNI|Roturas|ROT|75.00|GRM|-20.58|-3.00
10125|125 - Parana (Tia)|201603|SECO|01   1   4|PAPAS FRITAS|01   1   4  00  00|SABORIZADAS|01   1   4  00  00  01|7790310005668|PAPAS FRITAS QUESO-CEBOLLA LAYS X 103 GRS|Roturas|ROT|103.00|GRM|-21.72|-1.00
10162|162 - Trelew (Hiper)|201604|SECO|01   1   4|HARINAS DE TRIGO|01   1   4  10  00|LEUDANTE|01   1   4  10  00  02|7790070507228|HARINA LEUDANTE C/VITA ZINC BLANCAFLOR X 1 KG|Roturas|ROT|1000.00|GRM|-9.03|-1.00
10032|032 - Rosario Centro|201605|SECO|01   1   4|GUISEROS|01   1   4  11  01|CODOS|01   1   4  11  01  00|7790070317735|FIDEOS CODITOS RAYADOS FORT FAVORITA X 500 GRS|Roturas|ROT|500.00|GRM|-91.55|-15.00
10062|062 - Champagnat|201603|SECO|01   1   4|DULCES|01   1   4  01  01|GALLETITAS SECAS PAQUETE|01   1   4  01  01  16|7790263110891|GALLETITAS DULCES C/LECHE-MIEL FORTI OKEBON X 165G|Vencimiento|VTO|165.00|GRM|-7.00|-1.00
10062|062 - Champagnat|201603|CARNICERIA|01   2   4|OTRAS MARCAS|01   2   4  05  01|FRESCO|01   2   4  05  01  00|2303195000007|CHULETAS DE PALETA DE CERDO|Vencimiento|VTO|1000.00|GRM|-101.38|-1.76
10062|062 - Champagnat|201603|SECO|01   1   4|CRACKERS|01   1   4  01  00|TOSTADAS|01   1   4  01  00  07|7790040107311|TOSTADAS CLASICAS SER X 200 GRS.|Roturas|ROT|200.00|GRM|-19.46|-1.00
10062|062 - Champagnat|201603|BEBIDAS|01   1   0|JUGOS NATURALES|01   1   0  01  01|NARANJA NATURALES|01   1   0  01  01  00|7790017405006|JUGO NATURAL NARANJA TROPICANA X 1 LT|Roturas|ROT|1000.00|CM3|-40.08|-3.00
10062|062 - Champagnat|201603|FIAMBRERIA|01   2   0|FIAMBRES Y QUESOS FETEADOS|01   2   0  01  00|JAMON COCIDO|01   2   0  01  00  03|7790079016103|JAMON COCIDO FETEADO PALADINI X 200 GRS|Vencimiento|VTO|200.00|GRM|-51.90|-2.00
10167|167 - Jujuy 1 (Lozano)|201603|P.A.S.|01   1   5|HAMBURGUESAS|01   1   5  03  00|NATURALES ( HAMBURGUESAS )|01   1   5  03  00  00|7790360966841|MEDALLON DE CARNE SUPERCONGELADO SWIFT X 4UNI|Roturas|ROT|276.00|GRM|-13.89|-1.00
10168|168 - Jujuy 2 (Lozano)|201603|CARNICERIA|01   2   4|NOVILLO|01   2   4  02  01|CUARTO MOCHO|01   2   4  02  01  01|2302738000009|CARNAZA COMUN NOVILLO X KG|Reclasificacion de Stocks|RDS|1000.00|GRM|256.22|5.70
10168|168 - Jujuy 2 (Lozano)|201605|SECO|01   1   4|CACAO|01   1   4  03  01|EN POLVO (CACAO)|01   1   4  03  01  00|7790150830857|CACAO EN POLVO PLUS CHOCOLINO BOLSA X 180 G|Roturas|ROT|180.00|GRM|-11.37|-1.00
10177|177 - Tucuman 2 (Lozano)|201605|P.A.S.|01   1   5|PRE-PIZZAS|01   1   5  09  04|PRE-PIZZAS COMUNES|01   1   5  09  04  00|7798141710140|PREPIZZA MEDIA MASA DE TOMATE CARREFOUR X 2 UNI|Roturas|ROT|600.00|GRM|-88.09|-4.00
10149|149 - Bariloche|201606|SECO|01   1   4|BASICOS|01   1   4  04  01|BASICOS|01   1   4  04  01  00|7798141717644|COPOS DE MAIZ CARREFOUR BOLSA X 160 GRS.|Roturas|ROT|160.00|GRM|-16.86|-3.00
10177|177 - Tucuman 2 (Lozano)|201605|SECO|01   1   4|DULCES|01   1   4  01  01|GALLETITAS OBLEAS|01   1   4  01  01  03|7891962038094|OBLEA MAXI COOKIES N CREAM BAUDUCCO X 130 GRS|Vencimiento|VTO|130.00|GRM|-55.39|-6.00
10179|179 - Puerto Madryn II|201604|CARNICERIA|01   2   4|OTRAS MARCAS|01   2   4  06  03|TROZADO|01   2   4  06  03  01|2305686000008|MUSLO E/BANDEJA TRES ARROYOS|Reclasificacion de Stocks|RDS|1000.00|GRM|-741.91|-14.70
10180|180 - Rio Grande II|201603|CARNICERIA|01   2   4|NOVILLITO|01   2   4  02  04|CUARTO MOCHO|01   2   4  02  04  01|2308254000004|TORTUGUITA NOVILLITO|Vencimiento|VTO|1000.00|GRM|-265.40|-4.00
10182|182 - Juramento y  Cramer|201604|PLATOS PREPARADOS|01   2   6|PASTAS NO RELLENAS|01   2   6  02  01|NOQUIS|01   2   6  02  01  02|2920146900003|NOQUIS DE SEMOLIN X 500 GRS.|Vencimiento|VTO|500.00|GRM|-37.04|-4.00
10183|183 - Maschwitz|201604|P.A.S.|01   1   5|HUEVOS|01   1   5  02  01|BLANCO|01   1   5  02  01  00|7792335000321|HUEVO BLANCO AVICOPER CARTON X 6 UNI|Roturas|ROT|6.00|UNI|-56.17|-5.00
10184|184 - Sta. Rosa II|201606|PANADERIA|01   2   3|REPOSTERIA SECA|01   2   3  01  00|ESPECIALIDADES DULCES|01   2   3  01  00  05|2655572000002|MADALENAS CON GOTAS DE CHOCOLATE X 250 GRS|Vencimiento|VTO|250.00|GRM|-14.06|-1.00
10187|187 - Escobar|201605|SECO|01   1   4|CALDOS|01   1   4  13  03|SABORIZADORES|01   1   4  13  03  05|7794000595514|SABORIZADOR CARNE HORNO KNORR SOBRE X 25 GRM|Roturas|ROT|25.00|GRS|-14.81|-1.00
10055|055 - Formosa II La Rural|201602|FRUTAS Y VERDURAS|01   2   2|BERRIES|01   2   2  02  04|FRUTILLA|01   2   2  02  04  00|2320016000008|FRUTILLAS A GRANEL X KG|Roturas|ROT|1.00|KGM|-2116.00|-36.00
10189|189 - Av Corrientes|201601|SECO|01   1   4|ALFAJORES|01   1   4  07  04|BLANCOS|01   1   4  07  04  00|7790040006133|ALFAJOR BLANCO TATIN 6 X 33 GRM|Vencimiento|VTO|198.00|GRM|-111.43|-7.00
10189|189 - Av Corrientes|201606|SECO|01   1   4|SNACKS VARIOS|01   1   4  00  05|SNACKS VARIOS|01   1   4  00  05  00|7790310005064|MEZCLA DE SNACKS DETODITO 3D BOLSA X 52 GRS|Vencimiento|VTO|52.00|GRM|-329.11|-32.00
10195|195 - OLAZABAL|201604|PANADERIA|01   2   3|BOLLERIA|01   2   3  00  01|FIGAZA|01   2   3  00  01  07|2301743000004|FIGACITAS X KG|Vencimiento|VTO|1000.00|GRM|-11.78|-0.37
10198|198 - Cabildo Nunez|201601|SECO|01   1   4|BANADOS CHOCOLATE|01   1   4  07  03|OTROS BANADOS|01   1   4  07  03  05|7622300335052|SNACKY BANADOS CHOCOLATE TERRABUSI X 60 GRS|Roturas|ROT|60.00|GRM|-8.85|-1.00
10198|198 - Cabildo Nunez|201604|CARNICERIA|01   2   4|NOVILLITO|01   2   4  02  04|CICLO III (ASADO VACIO)|01   2   4  02  04  11|2302041000000|ASADO NOVILLITO.|Vencimiento|VTO|1000.00|GRM|-1013.67|-12.60
10033|033 - Rosario Sur|201606|P.A.S.|01   1   5|TAPAS DE TARTA|01   1   5  09  01|ESPECIALES|01   1   5  09  01  03|7798159716127|TAPA P/PASCUALINA MEDIA MASA CARREFOUR BSA X 2 UNI|Vencimiento|VTO|400.00|GRM|-198.17|-19.00
10021|021 - Moreno|201605|SECO|01   1   4|CAFE|01   1   4  02  00|MOLIDO|01   1   4  02  00  00|7790170901872|CAFE MOLIDO CLASICO LA MORENITA BOLSA X 250 GRS|Roturas|ROT|250.00|GRM|-26.84|-2.00
10198|198 - Cabildo Nunez|201606|BEBIDAS|01   1   0|AGUAS SABORIZADAS|01   1   0  02  02|BOTELLA PERSONAL|01   1   0  02  02  00|7798062540338|AGUA SABORIZADA PERA S/G VDS LEVITE X 600 CC.|Vencimiento|VTO|600.00|CM3|-9.34|-1.00
10191|191 - Mar del Plata II|201606|SECO|01   1   4|ARROZ|01   1   4  12  00|PARBOIL|01   1   4  12  00  04|7790070411815|ARROZ PARBOIL LUCCHETTI BOLSA X 1 KG|Roturas|ROT|1000.00|GRM|-16.63|-1.00
10202|202 - San Isidro (La Florida)|201603|SECO|01   1   4|YERBAS|01   1   4  02  03|TRADICIONAL|01   1   4  02  03  00|7793132000613|(O) YERBA MATE C/PALO ESQUINA DE LAS FLORES X 500G|Roturas|ROT|500.00|GRM|-44.84|-1.00
10144|144 - La Plata II|201604|CARNICERIA|01   2   4|NOVILLITO|01   2   4  02  04|CICLO III (PECHO)|01   2   4  02  04  07|2302038000006|AZOTILLO NOVILLITO|Reclasificacion de Stocks|RDS|1000.00|GRM|-257.38|-7.57
10011|011 - Malvinas Argentinas|201602|SECO|01   1   4|MIEL|01   1   4  09  03|REGULARES MIEL|01   1   4  09  03  00|7798141716890|(O)MIEL ORGANICA CARREFOUR BIO X 300 GRS|Roturas|ROT|300.00|GRM|-187.69|-6.00
10202|202 - San Isidro (La Florida)|201604|SECO|01   1   4|YERBAS|01   1   4  02  03|TRADICIONAL|01   1   4  02  03  00|7790387014327|YERBA MATE SUAVE ORIGEN CONTROLADO UNION X 500 G|Roturas|ROT|500.00|GRM|-16.67|-1.00
10015|015 - San Martin|201602|SECO|01   1   4|GELATINAS|01   1   4  08  00|GELATINAS DIET|01   1   4  08  00  01|7622300865580|GELATINA FRUTILLA LIGHT MANJARES ROYAL X 25 GRM|Roturas|ROT|25.00|GRS|-28.09|-4.00
10030|030 - Mataderos|201602|SECO|01   1   4|HARINA DE MAIZ|01   1   4  10  02|INTANTANEA|01   1   4  10  02  01|7792170007196|(PC) POLENTA INSTANTANEA MAGICA BOLSA X 500 GRS|Roturas|ROT|500.00|GRM|-8.88|-2.00
10204|204 - Olivos (Ugarte)|201606|SECO|01   1   4|A GRANEL|01   1   4  00  09|SNACKS|01   1   4  00  09  00|7790310005286|(G)PAPAS FRITAS CLASICAS LAYS X 46 GRS|Roturas|ROT|46.00|GRM|-14.29|-1.00
10002|002 - Vicente Lopez|201606|SECO|01   1   4|ESPECIALES|01   1   4  11  03|SABORIZADOS FIDEOS|01   1   4  11  03  02|8004323113630|FIDEOS RUOTE TRICOLOR COLAVITA BOLSA X 500 GRS|Roturas|ROT|500.00|GRM|-44.99|-1.00
10006|006 - Salguero|201602|SECO|01   1   4|DULCES|01   1   4  01  01|GALLETITAS SURTIDO / ANILLOS|01   1   4  01  01  02|7622300829544|GALLETITAS SURTIDAS DORADA VARIEDAD X 300 GRS|Roturas|ROT|300.00|GRM|-15.77|-1.00
10024|024 - Cba. Jardin|201605|P.A.S.|01   1   5|HELADOS|01   1   5  04  00|MULTIPACKS|01   1   5  04  00  01|7796020011210|HELADO DE AGUA TUTI FRUTI PATA PALO CAJA X 10 UNI|Vencimiento|VTO|490.00|GRM|-42.21|-1.00
10036|036 - Ituzaingo|201604|PANADERIA|01   2   3|FACTURAS SURTIDA|01   2   3  02  00|FACTURAS SURTIDA|01   2   3  02  00  00|7791696001152|CANONCITO D.LECHE X 250 GRS|Vencimiento|VTO|250.00|GRM|-172.62|-7.00
10204|204 - Olivos (Ugarte)|201606|FIAMBRERIA|01   2   0|FIAMBRES Y QUESOS FETEADOS|01   2   0  01  00|JAMON CRUDO|01   2   0  01  00  00|2303470000005|JAMON CRUDO BLOQUE ESPUNA X KG|Reclasificacion de Stocks|RDS|1000.00|GRM|-191.20|-0.80
10002|002 - Vicente Lopez|201606|PESCADERIA|01   2   1|MOLUSCOS|01   2   1  00  03|TENTACULO DE CALAMAR|01   2   1  00  03  04|2306209000000|TENTACULOS DE CALAMAR X KG|Vencimiento|VTO|1000.00|GRM|-58.30|-1.00
10002|002 - Vicente Lopez|201606|CARNICERIA|01   2   4|TERNERA|01   2   4  02  02|CICLO III (BIFE)|01   2   4  02  02  08|2301996000004|BIFE DE CHORIZO PREMIUM X KG|Vencimiento|VTO|1000.00|GRM|-1887.00|-12.69
10036|036 - Ituzaingo|201604|CARNICERIA|01   2   4|TERNERA|01   2   4  02  02|CICLO III (MILANESA)|01   2   4  02  02  09|2302024000003|MILANESA DE PECETO DE PREMIUM X KG|Vencimiento|VTO|1000.00|GRM|-79.12|-0.46
10205|205 - Palomar|201605|CARNICERIA|01   2   4|NOVILLITO|01   2   4  02  04|CICLO III (CUARTO MOCHO)|01   2   4  02  04  10|2303823000003|MEDALLON DE TORTUGUITA NOVILLITO X KG|Reclasificacion de Stocks|RDS|1000.00|GRM|-69.70|-1.00
10205|205 - Palomar|201605|CARNICERIA|01   2   4|NOVILLITO|01   2   4  02  04|CICLO III (MILANESA)|01   2   4  02  04  09|2302022000005|MILANESA DE NALGA NOVILLITO.|Vencimiento|VTO|1000.00|GRM|-89.31|-0.83
10032|032 - Rosario Centro|201603|SECO|01   1   4|A GRANEL|01   1   4  07  05|BARRAS|01   1   4  07  05  06|77995407|(G)BARRA CEREAL LIGHT YOGHU FRUT CEREAL MIX X28G|Roturas|ROT|28.00|GRM|-6.51|-1.00
10205|205 - Palomar|201606|P.A.S.|01   1   5|YOGUR ENTERO|01   1   5  01  01|BEBIBLES ENTERO|01   1   5  01  01  04|7791337992542|YOGUR CREMIX BANANA TWIST YOGURISIMO SACHET X960G|Roturas|ROT|960.00|GRM|-37.35|-1.00
10206|206 - Bo. 6 (Beruti)|201606|SECO|01   1   4|ALFAJORES|01   1   4  07  04|BLANCOS|01   1   4  07  04  00|7790893000074|ALFAJOR BLANCO LA RECOLETA 6 X 72 GRS|Vencimiento|VTO|432.00|GRM|-496.44|-12.00
10208|208 - Campana (centro)|201601|SECO|01   1   4|PAN DULCE|01   1   4  20  03|PAN DULCE COMUNES|01   1   4  20  03  00|7794600003044|PAN DULCE C/FRUTAS TERRABUSI BOLSA X 500 GRS|Roturas|ROT|500.00|GRM|-37.35|-1.00
10208|208 - Campana (centro)|201601|PESCADERIA|01   2   1|MARISCOS|01   2   1  00  02|MEJILLONES|01   2   1  00  02  02|7795792001085|MEJILLON PELADO X 250 GRS|Vencimiento|VTO|250.00|GRM|-84.75|-3.00
10208|208 - Campana (centro)|201602|PANADERIA|01   2   3|REPOSTERIA SECA|01   2   3  01  00|ESPECIALIDADES DULCES|01   2   3  01  00  05|7791696001145|MASAS SECAS X 200 GRS|Vencimiento|VTO|200.00|GRM|-69.84|-3.00
10208|208 - Campana (centro)|201605|SECO|01   1   4|HARINAS DE TRIGO|01   1   4  10  00|TRIPLE 000|01   1   4  10  00  00|7792180001528|HARINA DE TRIGO 000 CANUELAS X 1 KG|Roturas|ROT|1000.00|GRM|-37.09|-8.00
10009|009 - Cba. Colon|201605|SECO|01   1   4|SOPAS TRADICIONALES|01   1   4  13  01|REGULAR SOPA CREMA|01   1   4  13  01  00|7794000598317|SOPA CREMA DE ARVEJAS C/JAMON KNORR SOBRE X 64 GRS|Roturas|ROT|64.00|GRM|-10.00|-1.00
10208|208 - Campana (centro)|201605|P.A.S.|01   1   5|HAMBURGUESAS|01   1   5  03  00|NATURALES ( HAMBURGUESAS )|01   1   5  03  00  00|7798159717810|HAMBURGUESA CARREFOUR CAJA X 12 UNI|Vencimiento|VTO|996.00|GRM|-189.18|-2.00
10009|009 - Cba. Colon|201605|SECO|01   1   4|DULCES|01   1   4  01  01|GALLETITAS VAINILLAS|01   1   4  01  01  04|7798159717971|VAINILLAS CARREFOUR FLOW PACK X 340 GRS|Roturas|ROT|340.00|GRM|-13.26|-1.00
10050|050 - R. MARTINOLI|201604|SECO|01   1   4|BANADOS CHOCOLATE|01   1   4  07  03|OTROS BANADOS|01   1   4  07  03  05|14100087847|PALITOS PIRUETTE VAINILLA PEPPERIDGE FARM X 382 GR|Vencimiento|VTO|382.00|GRM|-162.95|-2.00
10208|208 - Campana (centro)|201602|P.A.S.|01   1   5|QUESO CREMA|01   1   5  01  04|DESCREMADO|01   1   5  01  04  01|7790244001446|QUESO CREMA LIGHT SAN IGNACIO POTE X 320 GRS|Vencimiento|VTO|320.00|GRM|-69.50|-5.00
