Magasin;Nom;Société;Contenance;Passage /Semaine;Nombre container ;Prix D'enlévement;JANV;;FEVR;;MARS;;AVR;;MAI;;JUIN;;JUIL;;AOU;;SEPT;;OCT;;NOV;;DEC;;Nombre container An;Poids moyen ;CUMUL;
;;;;;;;Vid;Poids;Vid;Poids;Vid;Poids;Vid;Poids;Vid;Poids;Vid;Poids;Vid;Poids;Vid;Poids;Vid;Poids;Vid;Poids;Vid;Poids;Vid;Poids;;;;
1;ANTWERPEN GRO;Vanheede;1100 L;3x;4;17,2;36;3564;37;3663;43;4257;43;4257;38;3762;38;3762;40;3960;37;3663;42;4158;36;3564;37;3563;46;4454;473;98,58;8135,6;€
55;KAPELLEN;Vanheede;1100 L;3x;4;17,2;20;1980;22;2178;21;2079;18;1782;20;1980;20;1980;19;1881;18;1782;23;2277;21;2050;22;2554;23;2198;247;100,09;4248,4;€
102;HEUSDEN;Gielen;1100 L;3x;3;17,2;12;1188;13;1287;13;1287;12;1188;11;1089;12;1188;13;1287;14;1386;14;1540;11;1210;13;1430;16;1760;154;102,86;2648,8;€
105;ANDERLECHT;Vanheede;1100 L;3x;6;17;43;4257;49;4851;49;4851;52;5148;48;4752;42;4158;47;4653;46;4554;47;4653;49;4851;46;4554;53;5247;571;99,00;9707;€
106;MORTSEL ;Vanheede;1100 L;3x;3;17,2;26;2574;27;2673;25;2475;24;2376;26;2574;24;2376;28;2772;32;3168;29;2871;27;2640;27;2694;31;2994;326;98,73;5607,2;€
109;MOL ;Gielen;1100 L;3x;3;17,2;24;2376;26;2574;26;2574;25;2475;24;2376;27;2673;26;2574;27;2673;25;2750;26;2860;24;2640;26;2860;306;102,63;5263,2;€
110;AARSCHOT;Gielen;1100 L;3x;2;17,2;24;2376;24;2376;23;2277;22;2178;22;2178;23;2277;21;2079;26;2574;22;2420;23;2530;23;2490;25;2750;278;102,54;4781,6;€
111;TONGEREN;Gielen;1100 L;2x;4;17,2;37;3663;34;3366;42;4158;39;3861;36;3564;33;3267;38;3762;39;3861;40;4400;34;3740;41;4510;41;4465;454;102,68;7808,8;€
116;OOSTENDE;Van Gansewinkel;1100 L;3x;2;20,2;14;1318;12;1110;14;1226;14;1256;13;1076;13;1204;13;1222;13;1222;14;1222;13;1284;14;1223;17;1598;164;91,23;3312,8;€
117;BOONDAEL;Vanheede;1100 L;3x;7;17,2;21;2079;23;2277;23;2277;26;2574;26;2574;26;2574;23;2277;14;1386;41;4059;42;4158;45;4365;45;4569;355;99,07;6106;€
121;TOMBERG;Vanheede;1100 L;6x;4;17;48;4752;57;5643;54;5346;53;5247;51;5049;55;5445;54;5346;54;5346;46;4554;44;4356;46;4695;53;5195;615;99,14;10455;€
127;TURNHOUT;Gielen;1100 L;3x;2;17,2;14;1386;13;1287;13;1287;13;1287;13;1287;15;1485;15;1485;16;1584;13;1430;13;1439;14;1540;14;1440;166;102,03;2855,2;€
128;KNOKKE;Vanheede;1100 L;3x;10;17,2;25;2475;28;2772;32;3168;34;3366;28;2772;30;2970;30;2970;31;3069;26;2574;28;2655;27;2698;28;2835;347;98,92;5968,4;€
130;VILVOORDE;Van Gansewinkel;1100 L;2x;3;20,2;36;3104;34;2898;32;2946;33;3294;23;2161;32;3008;19;1786;28;2632;25;2397;27;2538;24;2154;30;2914;343;92,80;6928,6;€
131;LONDERZEEL;Van Gansewinkel;1100 L;3x;4;17,2;26;2444;26;2380;24;2191;27;2332;25;1912;26;2204;25;2468;22;2638;26;2424;25;2468;28;2721;24;2446;304;94,17;5228,8;€
139;HERVERLEE;Gielen;1100 L;3x;4;17,2;22;2178;29;2871;29;2871;29;2871;28;2772;26;2574;23;2277;24;2376;27;2970;26;2860;25;2750;28;3080;316;102,69;5435,2;€
142;MOLIERE;Vanheede;1100 L;6x;4;17;37;3663;44;4356;43;4257;43;4257;43;4257;39;3861;43;4257;47;4653;46;4554;36;3565;37;3665;34;3298;492;98,87;8364;€
146;EDEGEM ;Vanheede;1100 L;3x;4;17,2;34;3366;41;4050;41;4050;41;4050;40;3960;44;4356;43;4257;41;4050;43;4257;43;4150;40;3950;44;4358;495;98,69;8514;€
148;SCHEEPSDSALE;Vanheede;1100 L;2x;4;17,2;18;1881;1;99;1;99;18;1881;17;16983;30;2970;20;1980;17;1683;20;1980;20;1950;18;1750;20;1979;200;176,18;3440;€
151;HOBOKEN;Van Gansewinkel;1100 L;3x;2;20,2;26;2444;26;2444;26;2740;26;2535;25;2184;25;2446;25;2422;25;2316;28;2514;26;2512;26;2302;26;3512;310;97,97;6262;€
157;WILRIJK;Vanheede;1100 L;3x;3;17,2;23;2277;26;2574;26;2574;28;2772;25;2475;29;2871;2;198;25;2156;30;2970;25;2475;29;2871;30;2990;298;98,00;5125,6;€
160;GATTI DE GAMONT;Vanheede;1100 L;3x;3;17;26;2574;28;2772;29;2871;31;3069;17;1683;28;2772;26;2574;30;2970;27;2673;22;2178;24;2376;31;2986;319;98,74;5423;€
161;EUROPE;Vanheede;1100 L;3x;4;17;21;2079;20;1980;31;3069;22;2178;21;2079;42;4158;38;3762;34;3366;33;3267;40;3950;42;4059;45;4368;389;98,50;6613;€
169;ANTWERPEN LOZ;Vanheede;1100 L;2x;3;17,2;14;2386;12;1188;13;1287;15;1485;13;1287;18;1782;18;1782;20;1980;19;1881;18;1782;15;1485;20;1980;195;104,13;3354;€
175;WEMMEL;Van Gansewinkel;2,5 m³;1x;2;33,49;8;1436;10;1962;7;1560;8;1648;8;1642;9;1854;7;1442;10;2060;8;1648;10;2060;7;1450;4;1648;96;212,60;3215,04;€
179;SCHILDE;Vanheede;1100 L;3x;4;17,2;47;4653;47;4653;45;4455;47;4653;44;4356;46;4554;49;4851;54;5346;52;5148;49;4850;48;4652;54;5424;582;98,96;10010,4;€
182;BRUGGE-ST ANDRIES;Vanheede;2,5 m³;3x;1;39,95;14;3080;13;3205;12;3000;13;3250;11;2750;13;3250;13;3250;13;3250;13;3250;13;3250;12;3000;14;3569;154;247,43;6152,3;€
190;BERCHEM PULHOF;Vanheede;1100 L;3x;4;17,2;23;2277;28;2772;26;2574;28;2772;27;2673;30;2970;29;2871;30;2970;28;2772;29;2870;28;2679;34;3298;340;98,52;5848;€
204;GRIMBERGEN;Van Gansewinkel;2,5 m³;2x;1;33,49;15;3105;14;3100;12;2446;12;2682;12;2472;14;2884;6;1236;8;1648;14;2884;13;2678;13;2300;9;2884;142;213,51;4755,58;€
239;WETTEREN;Vanheede;1100 L;3x;4;17,2;45;4455;48;4752;54;5346;47;4653;42;4158;50;4310;55;5445;51;5049;55;5445;55;5420;52;5142;57;5624;611;97,87;10509,2;€
240;BILZEN;Van Gansewinkel;1100 L;1x;6;17,2;26;2874;28;2632;23;2162;22;1948;26;2444;21;1974;27;2538;32;3150;25;2350;20;1880;24;2256;25;2350;299;95,51;5142,8;€
244;BRASSCHAT;Vanheede;1100 L;3x;4;17,2;41;4050;50;4950;50;4950;46;4554;56;5544;56;5544;52;5148;51;5049;55;5445;53;5247;48;4752;55;5369;613;98,86;10543,6;€
249;ETTERBEEK;Vanheede;1100 L;3x;6;17;38;3762;40;3960;41;4050;40;3960;38;3762;44;4356;40;3960;43;4257;35;3465;40;3960;41;4235;42;4059;482;99,14;8194;€
255;BREE;Van Gansewinkel;1100 L;1x;5;17,2;20;1880;20;1880;25;2350;21;1914;24;2256;21;1871;20;1880;25;2350;20;1880;20;1580;25;2060;20;1736;261;90,56;4489,2;€
277;TIELT;Vanheede;1100 L;2x;4;17,2;16;1584;20;1980;17;1683;19;1881;19;1881;18;1782;20;1980;19;1881;20;1980;19;1840;16;1584;19;1889;222;98,85;3818,4;€
284;MOUSCRON;Vanheede;1100 L;3x;7;17,2;23;2277;23;2277;27;2673;25;2475;22;2178;26;2574;27;2673;23;2277;27;2673;19;1850;20;1890;24;2397;286;98,65;4919,2;€
287;TERVUREN ;Van Gansewinkel;1100 L;3x;4;17,2;52;5026;49;4970;43;4042;50;4653;47;4465;47;4465;49;4606;45;4184;48;4674;44;4136;41;3854;50;4786;565;95,33;9718;€
290;WATERLOO CENTRE;Vanheede;1100 L;3x;6;17,2;51;5049;45;4455;56;5544;52;5148;43;4257;45;4455;47;4653;49;4851;51;5049;39;3861;52;5249;64;6289;594;99,09;10216,8;€
298;CITY II;Vanheede;660L;3x;4;17;37;2442;25;1650;26;1716;27;1782;26;1716;24;1584;25;1650;27;1782;30;1980;27;1750;22;2178;28;2798;324;71,07;5508;€
;;;;;;;;110334;;112867;;114768;;115692;;123340;;116788;;112214;;117192;;121438;;114997;;116320;;130396;13688;;€ 244 626,72;
;;;;;;;;KG;;KG;;KG;;KG;;KG;;KG;;KG;;KG;;KG;;KG;;KG;;KG;container/an;;prix/an;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
