site;mois;poids
FRA001;1;3,01
FRA002;1;4,62
FRA003;1;6,6
FRA004;1;2,97
FRA005;1;7,715
FRA006;1;13,115
FRA007;1;6,227
FRA008;1;5,641
FRA009;1;15,942
FRA010;1;3,67
FRA011;1;11,647
FRA012;1;11,93
FRA013;1;6,483
FRA015;1;4,642
FRA016;1;11,851
FRA017;1;5,638
FRA019;1;6,051
FRA020;1;5,58
FRA021;1;8,223
FRA022;1;2,89
FRA023;1;9,69
FRA024;1;5,072
FRA025;1;12,034
FRA026;1;4,49
FRA027;1;4,5
FRA029;1;18,604
FRA030;1;8,455
FRA031;1;13,959
FRA032;1;8,04
FRA033;1;8,283
FRA034;1;12,801
FRA035;1;19,591
FRA036;1;29,606
FRA037;1;4,94
FRA038;1;5,074
FRA039;1;9,742
FRA041;1;10,59
FRA042;1;8,821
FRA043;1;17,02
FRA044;1;15,026
FRA045;1;11,198
FRA046;1;5,726
FRA047;1;8,295
FRA048;1;4,172
FRA049;1;2,79
FRA050;1;5,503
FRA051;1;14,321
FRA052;1;1,485
FRA053;1;4,406
FRA054;1;11,252
FRA055;1;4,65
FRA056;1;10,28
FRA057;1;8,886
FRA058;1;21,37
FRA059;1;4,893
FRA060;1;8,7
FRA063;1;16,21
FRA064;1;23,97
FRA068;1;0,531
FRA070;1;10,88
FRA071;1;7,178
FRA072;1;1,479
FRA073;1;4,742
FRA075;1;4,659
FRA076;1;2,456
FRA078;1;4,879
FRA079;1;2,72
FRA080;1;8,146
FRA082;1;7,38
FRA084;1;8,559
FRA085;1;2,15
FRA086;1;1,2
FRA087;1;4,219
FRA088;1;5,42
FRA089;1;4,46
FRA090;1;3,465
FRA091;1;4,95
FRA092;1;9,869
FRA093;1;6,339
FRA095;1;6,3
FRA096;1;3,122
FRA097;1;1,773
FRA098;1;15,893
FRA099;1;5,56
FRA100;1;6,33
FRA102;1;7,245
FRA103;1;2,368
FRA104;1;4,782
FRA105;1;8,718
FRA106;1;6,599
FRA107;1;6,234
FRA108;1;4,644
FRA109;1;4,17
FRA110;1;7,177
FRA111;1;12,235
FRA112;1;10,042
FRA113;1;1,906
FRA115;1;23,194
FRA116;1;11,767
FRA117;1;2,992
FRA118;1;6,67
FRA119;1;16,4
FRA120;1;1,718
FRA121;1;1,879
FRA190;1;3,65
FRA195;1;5,152
FRA197;1;3,32
FRA200;1;6,614
FRA201;1;14,24
FRA202;1;8,686
FRA203;1;4,882
FRA204;1;12,077
FRA205;1;9,59
FRA206;1;3,639
FRA207;1;0,96
FRA208;1;8,258
FRA209;1;1,56
FRA210;1;9,96
FRA211;1;2,046
FRA212;1;1,964
FRA215;1;7,286
FRA217;1;2,886
FRA218;1;2,1
FRA250;1;3,84
FRA251;1;2,44
FRA252;1;4,62
FRA253;1;3,465
FRA254;1;5,61
FRA255;1;5,61
FRA301;1;3,883
FRA302;1;7,87
FRA303;1;0,113
FRA304;1;6,649
FRA305;1;5,139
FRA307;1;2,362
FRA309;1;1,63
FRA310;1;3,366
FRA311;1;8,363
FRA312;1;16,41
FRA313;1;1,612
FRA314;1;1,44
FRA315;1;3,393
FRA316;1;2,784
FRA317;1;2,805
FRA318;1;4,176
FRA319;1;0,478
FRA320;1;2,17
FRA321;1;1,415
FRA322;1;3,111
FRA323;1;1,18
FRA324;1;5,706
FRA325;1;1,653
FRA327;1;4,67
FRA328;1;17,893
FRA329;1;2,56
FRA330;1;6,866
FRA331;1;7,737
FRA332;1;2,035
FRA333;1;3,44
FRA335;1;9,04
FRA336;1;4,111
FRA337;1;6,119
FRA338;1;2,48
FRA339;1;0
FRA340;1;3,874
FRA342;1;6,924
FRA344;1;1,27
FRA345;1;5,682
FRA346;1;2,87
FRA347;1;6,152
FRA349;1;2,475
FRA350;1;2,655
FRA351;1;4,26
FRA352;1;10,24
FRA353;1;2,557
FRA354;1;2,97
FRA356;1;5,701
FRA357;1;2,94
FRA358;1;14,72
FRA359;1;3,327
FRA360;1;2,42
FRA363;1;11,8
FRA365;1;2,145
FRA366;1;2,576
FRA400;1;0,294
FRA401;1;2,06
FRA402;1;4,479
FRA403;1;1,778
FRA404;1;4,241
FRA405;1;0,51
FRA406;1;1,027
FRA407;1;2,421
FRA408;1;1,135
FRA001;2;4,8
FRA002;2;4,29
FRA003;2;5,94
FRA004;2;4,455
FRA005;2;6,958
FRA006;2;13,841
FRA007;2;5,966
FRA008;2;5,772
FRA009;2;19,12
FRA010;2;2,726
FRA011;2;12,925
FRA012;2;9,99
FRA013;2;7,863
FRA014;2;0,679
FRA015;2;3,337
FRA016;2;15,649
FRA017;2;3,506
FRA018;2;0,075
FRA019;2;6,215
FRA020;2;3,729
FRA021;2;6,657
FRA022;2;3,37
FRA023;2;7,349
FRA024;2;4,986
FRA025;2;7,824
FRA026;2;3,85
FRA027;2;4,95
FRA029;2;16,924
FRA030;2;7,839
FRA031;2;12,399
FRA032;2;6,66
FRA033;2;9,036
FRA034;2;13,669
FRA035;2;22,614
FRA036;2;36,094
FRA037;2;5,3
FRA038;2;5,764
FRA039;2;7,678
FRA041;2;11,45
FRA042;2;9,988
FRA043;2;10,42
FRA044;2;14,193
FRA045;2;12,652
FRA046;2;5,02
FRA047;2;9,24
FRA048;2;3,393
FRA049;2;2,5
FRA050;2;5,214
FRA051;2;18,523
FRA052;2;0,825
FRA053;2;4,488
FRA054;2;12,16
FRA055;2;4,5
FRA056;2;12,02
FRA057;2;6,516
FRA058;2;10,76
FRA059;2;6,233
FRA060;2;8,87
FRA062;2;0,811
FRA063;2;14,78
FRA064;2;24,248
FRA066;2;1,05
FRA068;2;5,274
FRA070;2;11,75
FRA071;2;4,564
FRA072;2;1,148
FRA073;2;7,907
FRA075;2;3,812
FRA076;2;4,096
FRA078;2;3,322
FRA079;2;2,24
FRA080;2;10,006
FRA082;2;8,82
FRA084;2;7,57
FRA085;2;2,15
FRA086;2;0,9
FRA087;2;4,597
FRA088;2;6,838
FRA089;2;4,54
FRA090;2;2,97
FRA091;2;4,62
FRA092;2;13,14
FRA093;2;6,054
FRA095;2;5,83
FRA096;2;3,764
FRA097;2;2,313
FRA098;2;13,857
FRA099;2;4,38
FRA100;2;7,63
FRA102;2;8,1
FRA103;2;2,406
FRA104;2;10,445
FRA105;2;6,704
FRA106;2;8,31
FRA107;2;6,673
FRA108;2;5,157
FRA109;2;3,603
FRA110;2;7,351
FRA111;2;11,421
FRA112;2;9,425
FRA113;2;2,486
FRA115;2;23,559
FRA116;2;14,219
FRA117;2;2,965
FRA118;2;5,04
FRA119;2;12
FRA120;2;1,266
FRA121;2;1,575
FRA190;2;3,65
FRA195;2;5,93
FRA197;2;2,832
FRA200;2;4,6
FRA201;2;13,101
FRA202;2;9,55
FRA203;2;7,365
FRA204;2;11,181
FRA205;2;9,85
FRA206;2;2,936
FRA207;2;1,034
FRA208;2;6,39
FRA209;2;1,79
FRA210;2;9,109
FRA211;2;1,867
FRA212;2;4,749
FRA215;2;6,915
FRA217;2;4,255
FRA218;2;3,64
FRA250;2;4,64
FRA251;2;1,46
FRA252;2;4,29
FRA253;2;3,96
FRA254;2;5,445
FRA255;2;5,28
FRA301;2;4,51
FRA302;2;7,85
FRA303;2;0,099
FRA304;2;4,939
FRA305;2;4,723
FRA307;2;2,305
FRA309;2;1,563
FRA310;2;3,227
FRA311;2;9,241
FRA312;2;15
FRA313;2;1,348
FRA314;2;1,34
FRA315;2;6,284
FRA316;2;2,741
FRA317;2;2,475
FRA318;2;4,128
FRA319;2;0,442
FRA320;2;2,45
FRA321;2;1,585
FRA322;2;3,265
FRA323;2;1,2
FRA324;2;6,341
FRA325;2;1,171
FRA327;2;1,75
FRA328;2;19,091
FRA329;2;2,24
FRA330;2;5,537
FRA331;2;7,538
FRA332;2;2,32
FRA333;2;2,32
FRA336;2;3,328
FRA337;2;5,15
FRA338;2;2,17
FRA339;2;0
FRA340;2;3,128
FRA342;2;4,214
FRA344;2;2,188
FRA345;2;4,302
FRA346;2;3,21
FRA347;2;6,206
FRA349;2;3,63
FRA350;2;2,839
FRA351;2;4,871
FRA352;2;9,25
FRA353;2;1,773
FRA354;2;3,135
FRA356;2;4,631
FRA357;2;3,578
FRA358;2;12,46
FRA359;2;3,398
FRA360;2;3,49
FRA363;2;4,98
FRA365;2;1,815
FRA366;2;1,716
FRA400;2;0,857
FRA401;2;2,02
FRA402;2;3,338
FRA403;2;1,804
FRA404;2;3,481
FRA406;2;0,744
FRA407;2;2,082
FRA408;2;1,145
FRA002;3;5,775
FRA003;3;7,92
FRA004;3;3,3
FRA005;3;12,213
FRA006;3;14,069
FRA007;3;5,62
FRA008;3;5,913
FRA009;3;14,708
FRA010;3;3,987
FRA011;3;17,185
FRA012;3;10,71
FRA013;3;6,351
FRA014;3;1,07
FRA015;3;4,606
FRA016;3;13,69
FRA017;3;7,462
FRA018;3;0,158
FRA019;3;4,088
FRA020;3;5,16
FRA021;3;6,758
FRA022;3;4,89
FRA023;3;8,916
FRA024;3;6,028
FRA025;3;8,058
FRA026;3;3,93
FRA027;3;3,375
FRA029;3;16,601
FRA030;3;7,981
FRA031;3;10,667
FRA032;3;11,78
FRA033;3;7,576
FRA034;3;14,465
FRA035;3;20,971
FRA036;3;36,71
FRA037;3;6,16
FRA038;3;7,916
FRA039;3;9,329
FRA041;3;11,69
FRA042;3;10,736
FRA043;3;13,895
FRA044;3;17,134
FRA045;3;14,204
FRA046;3;8,909
FRA047;3;10,555
FRA048;3;3,253
FRA049;3;2,95
FRA050;3;7,51
FRA051;3;17,003
FRA052;3;2,145
FRA053;3;7,315
FRA054;3;10,922
FRA055;3;4,5
FRA056;3;18,7
FRA057;3;10,331
FRA058;3;12,38
FRA059;3;6,743
FRA060;3;9,65
FRA063;3;17,54
FRA064;3;21,687
FRA066;3;6,27
FRA068;3;5,374
FRA070;3;8,96
FRA071;3;5,108
FRA072;3;1,455
FRA073;3;6,756
FRA075;3;4,388
FRA076;3;7,567
FRA078;3;3,739
FRA079;3;3,32
FRA080;3;9,397
FRA082;3;6,83
FRA083;3;0,66
FRA084;3;8,658
FRA085;3;1,27
FRA086;3;1,4
FRA087;3;4,545
FRA088;3;7,416
FRA089;3;5,37
FRA090;3;3,96
FRA091;3;6,27
FRA092;3;10,26
FRA093;3;7,205
FRA095;3;6,02
FRA096;3;2,275
FRA097;3;1,879
FRA098;3;15,379
FRA099;3;5,26
FRA100;3;8,91
FRA102;3;6,31
FRA103;3;5,211
FRA104;3;7,434
FRA105;3;8,698
FRA106;3;8,718
FRA107;3;8,07
FRA108;3;4,265
FRA109;3;4,518
FRA110;3;6,477
FRA111;3;13,881
FRA112;3;12,531
FRA113;3;2,269
FRA114;3;8,52
FRA115;3;29,628
FRA116;3;14,257
FRA117;3;5,115
FRA118;3;5,06
FRA119;3;12,8
FRA120;3;1,622
FRA121;3;1,471
FRA190;3;4,06
FRA195;3;3,018
FRA197;3;3,042
FRA200;3;4,165
FRA201;3;16,86
FRA202;3;8,95
FRA203;3;9,18
FRA204;3;13,25
FRA205;3;8,11
FRA206;3;4,635
FRA207;3;0,57
FRA208;3;9,36
FRA209;3;1,06
FRA210;3;11,35
FRA211;3;1,667
FRA212;3;5,003
FRA215;3;6,923
FRA217;3;4,405
FRA218;3;3,86
FRA250;3;4
FRA251;3;1,3
FRA252;3;3,3
FRA253;3;3,63
FRA254;3;6,27
FRA255;3;4,95
FRA301;3;4,009
FRA302;3;4,46
FRA303;3;0,265
FRA304;3;5,258
FRA305;3;5,107
FRA307;3;2,578
FRA309;3;1,215
FRA310;3;2,682
FRA311;3;5,77
FRA312;3;14,16
FRA313;3;1,637
FRA314;3;1,14
FRA315;3;4,32
FRA316;3;2,007
FRA317;3;3,135
FRA318;3;2,712
FRA319;3;0,572
FRA320;3;2,42
FRA321;3;0,85
FRA322;3;3,356
FRA323;3;1,2
FRA324;3;5,262
FRA325;3;1,407
FRA327;3;4,68
FRA328;3;18,632
FRA329;3;2,86
FRA330;3;5,22
FRA331;3;1,181
FRA332;3;2,557
FRA333;3;2,75
FRA335;3;8,94
FRA336;3;4,247
FRA337;3;7,495
FRA338;3;3,1
FRA339;3;2,87
FRA340;3;1,557
FRA342;3;5,032
FRA344;3;3,523
FRA345;3;3,457
FRA346;3;3,67
FRA347;3;6,711
FRA349;3;5,28
FRA350;3;2,023
FRA351;3;4,547
FRA352;3;12,81
FRA353;3;1,02
FRA354;3;4,125
FRA356;3;4,856
FRA357;3;3,25
FRA358;3;9,46
FRA359;3;3,216
FRA360;3;2,857
FRA363;3;10,06
FRA365;3;1,32
FRA366;3;1,075
FRA400;3;0,894
FRA401;3;1,08
FRA402;3;4,058
FRA403;3;1,326
FRA404;3;4,658
FRA406;3;0,857
FRA407;3;2,765
FRA408;3;1,385
FRA001;4;11,7612
FRA002;4;3,519
FRA003;4;3,345
FRA004;4;3,9204
FRA005;4;10,427
FRA006;4;10,819
FRA007;4;6,26
FRA008;4;6,695
FRA009;4;10,213
FRA010;4;3,9204
FRA011;4;7,128
FRA012;4;7,24
FRA013;4;7,184
FRA014;4;1,532
FRA015;4;3,976
FRA016;4;12,202
FRA017;4;8,064
FRA018;4;0,473
FRA019;4;3,556
FRA020;4;4,846
FRA021;4;6,001
FRA022;4;4,04
FRA023;4;10,1498
FRA024;4;5,4332
FRA025;4;9,545
FRA026;4;6,01
FRA027;4;3,6
FRA028;4;1,7766
FRA029;4;15,965
FRA030;4;5,822
FRA031;4;11,143
FRA032;4;12,24
FRA033;4;10,033
FRA034;4;9,093
FRA035;4;19,742
FRA036;4;31,205
FRA037;4;1,14
FRA038;4;6,462
FRA039;4;3,9204
FRA041;4;10,4
FRA042;4;12,013
FRA043;4;15,17
FRA044;4;16,245
FRA045;4;16,395
FRA046;4;4,455
FRA047;4;8,665
FRA048;4;4,359
FRA049;4;1,677
FRA051;4;8,78
FRA052;4;1,9736
FRA053;4;7,2
FRA054;4;10,89
FRA055;4;3,450000001
FRA056;4;11,18
FRA057;4;7,917
FRA058;4;7,28
FRA059;4;6,379
FRA060;4;10,4
FRA061;4;5,8806
FRA062;4;7,3062
FRA063;4;14,26
FRA064;4;26,765
FRA066;4;6,47
FRA068;4;5,734
FRA070;4;11,019
FRA071;4;4,65
FRA072;4;0,916
FRA073;4;5,21
FRA075;4;5,219
FRA076;4;5,21
FRA078;4;4,36
FRA079;4;2,592
FRA080;4;10,995
FRA082;4;6,16
FRA083;4;0,22
FRA084;4;10,428
FRA085;4;2,8035
FRA086;4;1,82
FRA087;4;6,776
FRA088;4;8,289
FRA089;4;5,66
FRA090;4;4,272
FRA091;4;3,712
FRA092;4;6,155
FRA093;4;7,023
FRA095;4;6,19
FRA096;4;2,529
FRA097;4;2,69
FRA098;4;14,012
FRA099;4;7,28
FRA100;4;7,32
FRA102;4;5,5
FRA103;4;6,015
FRA104;4;3,25
FRA105;4;5,083
FRA106;4;6,676
FRA107;4;5,457
FRA108;4;4,72
FRA109;4;4,45
FRA110;4;4,46
FRA111;4;5,91
FRA112;4;2,673
FRA113;4;2,809
FRA114;4;8,11
FRA115;4;28,33
FRA116;4;11,073
FRA117;4;4,41
FRA118;4;5,38
FRA119;4;12,8304
FRA120;4;1,145
FRA121;4;1,7
FRA186;4;0,89
FRA190;4;3,78
FRA195;4;4,71
FRA197;4;3,873
FRA200;4;5,8374
FRA201;4;16,28
FRA202;4;7,31
FRA203;4;1,9602
FRA204;4;13,15
FRA205;4;9,73
FRA206;4;3,518
FRA207;4;0,648
FRA208;4;9,7
FRA209;4;1,865
FRA210;4;11,17
FRA211;4;1,891
FRA212;4;2,579
FRA215;4;7,164
FRA217;4;5,755
FRA218;4;2,68
FRA250;4;1,12
FRA251;4;1,15
FRA252;4;6,237
FRA253;4;3,564
FRA254;4;6,5934
FRA255;4;6,237
FRA301;4;4,295
FRA302;4;5,75
FRA303;4;0
FRA304;4;4,716
FRA305;4;5,174
FRA306;4;0,45
FRA307;4;3
FRA309;4;1,065
FRA310;4;3,0294
FRA311;4;4,584
FRA312;4;14,03
FRA313;4;1,274
FRA314;4;1,44
FRA315;4;5,938
FRA316;4;1,9602
FRA317;4;2,485
FRA318;4;3,945
FRA320;4;2,16
FRA321;4;1,4256
FRA322;4;3,349
FRA323;4;6,4152
FRA324;4;2,2842
FRA325;4;3,232
FRA327;4;3,9204
FRA328;4;18,749
FRA329;4;3,54
FRA330;4;6,132
FRA332;4;3,573
FRA333;4;2,48
FRA336;4;4,8114
FRA337;4;4,2768
FRA338;4;2,94
FRA339;4;5,3
FRA340;4;5,011
FRA342;4;8,044
FRA344;4;1,27
FRA345;4;2,163
FRA346;4;3,55
FRA347;4;4,391
FRA349;4;3,259
FRA350;4;1,921
FRA351;4;3,91
FRA352;4;9,35
FRA353;4;2,549
FRA354;4;5,438
FRA356;4;2,48
FRA357;4;1,93
FRA358;4;11,84
FRA359;4;4,103
FRA360;4;5,003
FRA365;4;1,059
FRA366;4;1,6038
FRA400;4;1,4256
FRA401;4;1,56
FRA402;4;5,509
FRA403;4;1,702
FRA404;4;4,349
FRA406;4;0,7128
FRA407;4;1,24
FRA408;4;1,4256
FRA001;5;10,17
FRA002;5;4,773
FRA003;5;3,107
FRA004;5;3,78
FRA005;5;12,108
FRA006;5;11,07
FRA007;5;11,2
FRA008;5;6,918
FRA009;5;12,335
FRA010;5;4,6
FRA011;5;8,19
FRA012;5;9,35
FRA013;5;10,08
FRA014;5;2,88
FRA015;5;3,908
FRA016;5;13,487
FRA017;5;6,71
FRA018;5;0,293
FRA019;5;2,957
FRA020;5;4,328
FRA021;5;8,221
FRA022;5;5,08
FRA023;5;15,49
FRA024;5;5,6
FRA025;5;4,5
FRA026;5;4,43
FRA027;5;3,36
FRA028;5;3,42
FRA029;5;13,86
FRA030;5;5,811
FRA031;5;10,08
FRA032;5;5,96
FRA033;5;13,01
FRA034;5;8,67
FRA035;5;16,393
FRA036;5;38,11
FRA037;5;10,68
FRA038;5;7,122
FRA039;5;4,8
FRA041;5;10,49
FRA042;5;5,4
FRA043;5;15,371
FRA044;5;15,975
FRA045;5;17,69
FRA046;5;4,09
FRA047;5;8,961
FRA048;5;3,24
FRA049;5;3,229
FRA050;5;5,15
FRA051;5;8,7
FRA052;5;1,048
FRA053;5;6,48
FRA054;5;10,033
FRA055;5;5,94
FRA056;5;14,02
FRA057;5;13,012
FRA058;5;11,79
FRA059;5;6,367
FRA060;5;8,6
FRA061;5;7,13
FRA062;5;11,06
FRA063;5;11,34
FRA064;5;26,991
FRA066;5;6,57
FRA068;5;5,248
FRA070;5;12,45
FRA071;5;7,579
FRA072;5;2,411
FRA073;5;6,588
FRA075;5;8,04
FRA076;5;7,41
FRA078;5;3,46
FRA079;5;2,88
FRA080;5;12,944
FRA082;5;5,4
FRA083;5;1,42
FRA084;5;2,52
FRA085;5;2,01
FRA086;5;5,85
FRA087;5;7,15
FRA088;5;8,065
FRA089;5;5,2
FRA090;5;5,352
FRA091;5;5,068
FRA092;5;9,548
FRA095;5;6,76
FRA096;5;3,336
FRA097;5;3,54
FRA098;5;10,234
FRA099;5;5,58
FRA100;5;7,58
FRA102;5;8,5
FRA103;5;3,742
FRA104;5;6,26
FRA105;5;5,316
FRA106;5;10,544
FRA107;5;5,97
FRA108;5;4,163
FRA109;5;4,74
FRA110;5;4,94
FRA111;5;5,73
FRA112;5;4,98
FRA113;5;1,8
FRA115;5;28,17
FRA116;5;15,261
FRA117;5;3,655
FRA118;5;13,86
FRA119;5;14,62
FRA120;5;1,476
FRA121;5;2,218
FRA186;5;1,91
FRA190;5;3,07
FRA195;5;8,82
FRA197;5;3,306
FRA200;5;6,08
FRA201;5;16,62
FRA202;5;8,274
FRA203;5;4,45
FRA204;5;13,05
FRA205;5;11,194
FRA206;5;3,176
FRA207;5;0,64
FRA208;5;9,485
FRA209;5;1,42
FRA210;5;10,87
FRA211;5;1,537
FRA212;5;3,652
FRA215;5;1,44
FRA217;5;5,5
FRA218;5;2,26
FRA250;5;4,5
FRA251;5;1,81
FRA252;5;4,32
FRA253;5;3,6
FRA254;5;7,02
FRA255;5;5,04
FRA301;5;4,643
FRA302;5;6,02
FRA303;5;0
FRA304;5;4,477
FRA305;5;7,934
FRA307;5;2,76
FRA309;5;0,544
FRA310;5;3,38
FRA311;5;4,309
FRA312;5;13,16
FRA313;5;3,37
FRA314;5;2,02
FRA315;5;6,3
FRA316;5;3,54
FRA317;5;3,638
FRA318;5;5,398
FRA320;5;2,01
FRA321;5;0,72
FRA322;5;2,84
FRA323;5;4,8
FRA324;5;2,4
FRA325;5;3,322
FRA327;5;4,62
FRA328;5;18,557
FRA329;5;2,74
FRA330;5;3,6
FRA332;5;3,408
FRA333;5;3,09
FRA335;5;8,66
FRA336;5;5,69
FRA337;5;6,05
FRA338;5;1,44
FRA339;5;2,16
FRA340;5;5,27
FRA342;5;8,82
FRA344;5;1,47
FRA345;5;2,537
FRA346;5;3,45
FRA347;5;7,108
FRA349;5;3,803
FRA350;5;2,748
FRA351;5;3,7
FRA352;5;11,75
FRA353;5;3,526
FRA354;5;4,62
FRA356;5;1,84
FRA357;5;2,93
FRA358;5;10,38
FRA359;5;3,161
FRA365;5;2,169
FRA366;5;1,8
FRA400;5;1,8
FRA401;5;1,68
FRA402;5;4,552
FRA403;5;2,75
FRA404;5;6,23
FRA406;5;1,08
FRA407;5;1,4
FRA408;5;2,16
FRA001;6;9,9792
FRA002;6;5,579
FRA003;6;3,871
FRA004;6;3,96
FRA005;6;12,182
FRA006;6;9,0882
FRA007;6;8,586
FRA008;6;7,25
FRA009;6;13,479
FRA010;6;6,237
FRA011;6;8,019
FRA012;6;9,37
FRA013;6;8,64
FRA014;6;3,2076
FRA015;6;3,67
FRA016;6;12,809
FRA017;6;8,0109
FRA018;6;1,025
FRA019;6;3,985
FRA020;6;5,647
FRA021;6;8,378
FRA022;6;4,02
FRA023;6;7,237
FRA024;6;6,096
FRA025;6;2,7
FRA026;6;3,77
FRA027;6;3,36
FRA028;6;4,6953
FRA029;6;37,88
FRA030;6;8,781
FRA031;6;7,56
FRA032;6;9,78
FRA033;6;14,4342
FRA034;6;17,512
FRA035;6;16,77
FRA036;6;38,175
FRA037;6;6,5934
FRA038;6;6,193
FRA039;6;5,1678
FRA040;6;0,271
FRA041;6;11,13
FRA042;6;18
FRA043;6;21,61
FRA044;6;15,444
FRA045;6;12,14
FRA046;6;4,6332
FRA047;6;5,35
FRA048;6;3,24
FRA049;6;2,991
FRA050;6;3,36
FRA051;6;8,28
FRA052;6;1,754
FRA053;6;8,4
FRA054;6;12,657
FRA055;6;4,95
FRA056;6;9,89
FRA057;6;9,492
FRA058;6;12,07
FRA059;6;6,525
FRA060;6;11,37
FRA061;6;6,9498
FRA062;6;9,4446
FRA063;6;8,1
FRA064;6;23,305
FRA066;6;5,43
FRA068;6;6,854
FRA069;6;0,6345
FRA070;6;11,423
FRA071;6;8,307
FRA072;6;1,622
FRA073;6;5,071
FRA075;6;6,86
FRA076;6;9,85
FRA078;6;6,23
FRA079;6;2,172
FRA080;6;12,768
FRA082;6;3,6
FRA083;6;3,2076
FRA084;6;3,78
FRA085;6;2,6649
FRA086;6;2,68
FRA087;6;7,8408
FRA088;6;7,412
FRA089;6;4,42
FRA090;6;5,082
FRA091;6;4,348
FRA092;6;10,775
FRA093;6;3,44
FRA095;6;6,5
FRA096;6;2,492
FRA097;6;1,6
FRA098;6;13,032
FRA099;6;6,24
FRA100;6;9,95
FRA102;6;7,14
FRA103;6;3,557
FRA104;6;6,5
FRA105;6;5,836
FRA106;6;8,944
FRA107;6;4,494
FRA108;6;4,438
FRA109;6;5,34
FRA110;6;5,1
FRA111;6;3,74
FRA112;6;5,1678
FRA113;6;2,1384
FRA115;6;32,6
FRA116;6;14,491
FRA117;6;5,865
FRA118;6;11,88
FRA119;6;14,4342
FRA120;6;1,603
FRA121;6;1,221
FRA186;6;0,69
FRA190;6;5,32
FRA195;6;15,84
FRA197;6;3,099
FRA200;6;7,3062
FRA201;6;15,552
FRA202;6;8,247
FRA203;6;2,8512
FRA204;6;15,73
FRA205;6;10,84
FRA206;6;4,497
FRA207;6;0,7614
FRA208;6;11,645
FRA209;6;3,81
FRA210;6;15,32
FRA211;6;1,675
FRA212;6;3,491
FRA215;6;15,12
FRA217;6;6,28
FRA218;6;2,38
FRA250;6;4,49
FRA251;6;1,42
FRA252;6;0,899999997
FRA253;6;3,6
