site;mois;poids
FRA013;12;6,7716
FRA014;12;3,2076
FRA015;12;6,423
FRA016;12;15,27
FRA017;12;8,5698
FRA018;12;0,331
FRA019;12;3,531
FRA020;12;6,563
FRA021;12;9,06
FRA022;12;8,06
FRA023;12;8,019
FRA024;12;4,9896
FRA025;12;13,365
FRA026;12;11,54
FRA027;12;6
FRA028;12;5,7105
FRA029;12;14,0778
FRA030;12;7,884
FRA031;12;12,474
FRA032;12;6,54
FRA033;12;11,583
FRA034;12;12,85
FRA035;12;20,681
FRA036;12;46,646
FRA037;12;5,5242
FRA038;12;6,856
FRA039;12;4,9896
FRA040;12;2,044
FRA041;12;10,59
FRA042;12;15,147
FRA043;12;15,64
FRA044;12;20,52
FRA045;12;14,963
FRA046;12;4,8114
FRA047;12;6,058
FRA048;12;5,7024
FRA049;12;3,388
FRA051;12;9,28
FRA052;12;1,677
FRA053;12;7,68
FRA054;12;18,388
FRA055;12;5,76
FRA056;12;11,36
FRA057;12;8,053
FRA058;12;8,6
FRA059;12;6,082
FRA060;12;6,693
FRA061;12;9,4446
FRA062;12;8,5536
FRA063;12;12,8304
FRA064;12;20,905
FRA066;12;2,99
FRA068;12;9,132
FRA069;12;0,2538
FRA070;12;17,82
FRA071;12;6,746
FRA072;12;1,917
FRA073;12;4,412
FRA074;12;5,049
FRA075;12;7,48
FRA076;12;8,32
FRA078;12;4,97
FRA079;12;2,803
FRA080;12;10,854
FRA082;12;4,2768
FRA083;12;3,564
FRA084;12;5,7024
FRA085;12;4,1472
FRA086;12;15,43
FRA087;12;10,3815
FRA088;12;11,197
FRA089;12;5,83
FRA090;12;6,017
FRA091;12;3,26
FRA092;12;10,741
FRA093;12;6,4152
FRA095;12;3,02
FRA096;12;3,118
FRA097;12;0,58
FRA098;12;15,021
FRA099;12;3,92
FRA100;12;7,53
FRA102;12;5,88
FRA103;12;4,085
FRA104;12;7,32
FRA105;12;3,521
FRA106;12;8,423
FRA108;12;4,775
FRA109;12;5,12
FRA110;12;5,64
FRA112;12;4,0986
FRA113;12;3,564
FRA114;12;9,03
FRA115;12;30,616
FRA116;12;11,758
FRA117;12;4,136
FRA118;12;21,384
FRA119;12;13,5432
FRA120;12;1,789
FRA121;12;1,561
FRA186;12;0,23
FRA190;12;4,2
FRA195;12;11,7612
FRA197;12;4,561
FRA200;12;5,7105
FRA201;12;17,913
FRA202;12;6,97
FRA203;12;3,2076
FRA204;12;15,024
FRA205;12;9,52
FRA206;12;3,664
FRA207;12;0,8883
FRA208;12;10,286
FRA209;12;4,807
FRA210;12;15,919
FRA211;12;3,71
FRA212;12;3,409
FRA215;12;10,8702
FRA217;12;7,265
FRA218;12;2,85
FRA252;12;5,04
FRA253;12;3,96
FRA254;12;8,28
FRA255;12;6,48
FRA301;12;3,812
FRA302;12;6,25
FRA304;12;3,248
FRA305;12;5,069
FRA306;12;0,24
FRA307;12;4,487
FRA309;12;0,387
FRA310;12;4,9896
FRA311;12;8,086
FRA312;12;18,54
FRA313;12;1,2474
FRA314;12;1,64
FRA315;12;5,1678
FRA316;12;3,9204
FRA317;12;2,518
FRA318;12;4,829
FRA320;12;3,08
FRA321;12;0,7128
FRA322;12;4,391
FRA323;12;6,7716
FRA324;12;1,7766
FRA325;12;3,004
FRA327;12;6,4152
FRA328;12;16,977
FRA329;12;3,4
FRA330;12;5,346
FRA331;12;3,747
FRA332;12;3,886
FRA333;12;0,71
FRA334;12;3,75
FRA336;12;4,9896
FRA337;12;6,0588
FRA338;12;5,1678
FRA339;12;5,42
FRA340;12;4,34
FRA342;12;1,9602
FRA344;12;1,72
FRA345;12;2,368
FRA346;12;5,23
FRA347;12;3,628
FRA349;12;4,502
FRA350;12;2,629
FRA351;12;3,47
FRA352;12;10,06
FRA353;12;2,854
FRA354;12;4,0986
FRA356;12;5,06
FRA357;12;2,71
FRA358;12;19,66
FRA359;12;3,917
FRA360;12;5,1678
FRA363;12;4,82
FRA365;12;1,711
FRA366;12;1,9602
FRA400;12;1,4256
FRA401;12;2,03
FRA402;12;5,841
FRA403;12;2,712
FRA404;12;7,8543
FRA405;12;1,4256
FRA406;12;1,4256
FRA407;12;1,86
FRA408;12;1,782
FRPA01;1;5,3
FRPA13;1;9,139
FRPA36;1;2,31
FRPA69;1;5,04
FRPA94;1;4,963
FRPACX;1;3,15
FRPADB;1;2,838
FRPADI;1;2,035
FRPAEA;1;3,627
FRPAEU;1;1,331
FRPAFS;1;0,885
FRPAFT;1;1,946
FRPAFW;1;1,042
FRPAFX;1;1,2
FRPAGC;1;2,37
FRPAGD;1;0,4
FRPAGF;1;1,535
FRPAGG;1;2,789
FRPAH3;1;1,429
FRPAHP;1;0,66
FRPAI3;1;2,712
FRPAIP;1;2,4
FRPAIR;1;3,96
FRPAIX;1;1,296
FRPAIZ;1;3,19
FRPAJW;1;0,959
FRPAKC;1;3,82
FRPAKF;1;2,794
FRPAKG;1;0,455
FRPAKH;1;3,35
FRPAKX;1;2,455
FRPAM2;1;2,64
FRPAM3;1;2,186
FRPAM7;1;1,477
FRPAME;1;1,9
FRPAMK;1;5,883
FRPAN6;1;2,834
FRPAP1;1;6,15
FRPASF;1;0,977
FRPAWI;1;1,628
FRPB30;1;2,48
FRPB66;1;1,897
FRPBB3;1;1,6
FRPBB4;1;6,827
FRPBB6;1;0,551
FRPC23;1;2,443
FRPC48;1;5,545
FRPC83;1;0,834
FRPCC1;1;1,429
FRPCFI;1;2,233
FRPCGD;1;4,125
FRPCGE;1;3,3
FRPCGF;1;3,3
FRPCGP;1;4,785
FRPCIP;1;2,862
FRPD28;1;2,644
FRPD45;1;5,1
FRPD55;1;1,642
FRPD56;1;3,283
FRPD83;1;2,992
FRPD84;1;2,159
FRPD89;1;5,591
FRPD93;1;6,335
FRPD98;1;1,284
FRPE01;1;4,181
FRPE15;1;1,114
FRPE16;1;2,066
FRPE18;1;2,96
FRPE19;1;1,776
FRPE20;1;4,374
FRPE26;1;1,451
FRPE27;1;3,357
FRPE28;1;0,28
FRPE35;1;1,054
FRPE36;1;3,286
FRPE38;1;0,342
FRPE47;1;3,186
FRPE52;1;3,215
FRPE53;1;4,632
FRPE56;1;3,95
FRPE64;1;0,495
FRPE70;1;2,588
FRPE74;1;3,703
FRPE75;1;11,071
FRPE78;1;6,284
FRPE89;1;8,87
FRPE90;1;2,642
FRPE95;1;3,076
FRPE96;1;1,166
FRPE98;1;1,118
FRPF03;1;1,987
FRPF04;1;1,51
FRPF08;1;2,56
FRPF12;1;1,54
FRPF13;1;3,948
FRPF19;1;2,567
FRPF24;1;1,325
FRPF26;1;4,167
FRPF30;1;4,155
FRPF49;1;1,43
FRPF50;1;4,98
FRPF58;1;2,47
FRPF59;1;2,461
FRPF64;1;2,307
FRPF67;1;4,091
FRPF69;1;1,695
FRPF70;1;3,732
FRPF71;1;2,055
FRPF72;1;0,4
FRPF74;1;3,59
FRPF79;1;3,47
FRPF80;1;3,07
FRPF81;1;1
FRPF82;1;2,953
FRPF84;1;2,287
FRPF85;1;2,958
FRPF89;1;3,634
FRPG01;1;1,98
FRPG02;1;2,167
FRPG13;1;3,7
FRPG15;1;1,962
FRPG17;1;0,66
FRPG23;1;1,08
FRPG25;1;0,639
FRPG29;1;2,87
FRPG30;1;1,394
FRPG31;1;2,885
FRPG33;1;2,491
FRPG35;1;3,749
FRPG37;1;1,685
FRPG40;1;6,453
FRPG41;1;1,892
FRPG42;1;2,885
FRPG53;1;3,066
FRPG54;1;2,51
FRPG59;1;1,99
FRPG63;1;4,005
FRPG72;1;4,258
FRPG73;1;2,352
FRPG77;1;3,1
FRPG78;1;2,13
FRPG81;1;1,32
FRPG84;1;1,949
FRPG88;1;2,28
FRPG93;1;2,59
FRPG94;1;0,852
FRPH02;1;2,763
FRPH03;1;2,12
FRPH07;1;4,939
FRPH11;1;6,334
FRPH15;1;3,545
FRPH21;1;4,483
FRPH22;1;3,312
FRPH23;1;2,6
FRPH25;1;1,84
FRPH26;1;4,673
FRPH28;1;1,64
FRPH30;1;1,263
FRPH38;1;1,259
FRPH43;1;0,317
FRPH46;1;2,9
FRPH47;1;3,365
FRPH48;1;1,925
FRPH49;1;2,178
FRPH50;1;2,623
FRPH51;1;4,124
FRPH58;1;2,026
FRPH60;1;1,2
FRPH61;1;1,556
FRPH64;1;2,498
FRPH65;1;3,22
FRPH69;1;1,45
FRPH75;1;1,95
FRPH77;1;2,54
FRPH81;1;5,61
FRPH84;1;0,82
FRPH93;1;5,936
FRPH94;1;0,62
FRPH95;1;4,738
FRPH96;1;1,512
FRPH97;1;1,59
FRPI02;1;1,467
FRPI04;1;1,7
FRPI08;1;4,168
FRPI10;1;6,473
FRPI11;1;3,01
FRPI12;1;1,91
FRPI14;1;3,633
FRPI15;1;3,48
FRPI16;1;9,9
FRPI17;1;1,89
FRPI18;1;1,959
FRPI20;1;2,215
FRPI21;1;4,577
FRPI24;1;1,148
FRPI33;1;1,019
FRPI34;1;2,838
FRPI35;1;2,736
FRPI38;1;2,591
FRPI39;1;3,57
FRPI40;1;2,737
FRPI43;1;1,7
FRPI47;1;1,842
FRPI48;1;1,54
FRPI51;1;3,44
FRPI56;1;0,217
FRPI58;1;0,718
FRPI59;1;2,841
FRPI61;1;1,815
FRPI71;1;2,383
FRPI72;1;1,729
FRPI73;1;2,33
FRPI79;1;1,146
FRPI82;1;3,971
FRPI87;1;1,96
FRPI95;1;4,619
FRPI96;1;2,003
FRPI97;1;3,467
FRPJ02;1;1,62
FRPJ05;1;0,4
FRPJ07;1;4,375
FRPJ09;1;1,753
FRPJ11;1;3,566
FRPJ16;1;0,551
FRPJ20;1;1,37
FRPJ23;1;7,727
FRPJ26;1;1
FRPJ30;1;2,091
FRPJ39;1;0,77
FRPJ42;1;2,452
FRPJ44;1;1,459
FRPJ46;1;3,526
FRPJ49;1;2,37
FRPJ52;1;0,825
FRPJ55;1;2,145
FRPJ61;1;0,7
FRPJ62;1;3,15
FRPJ65;1;2,42
FRPJ66;1;1,81
FRPJ80;1;0,34
FRPJ81;1;1,26
FRPJ84;1;4,258
FRPJ89;1;1,1
FRPJ90;1;2,666
FRPJ92;1;3,159
FRPJ93;1;4,08
FRPJ96;1;3,328
FRPJA1;1;2,715
FRPK07;1;3,068
FRPK08;1;2,18
FRPK10;1;2,784
FRPK11;1;4,555
FRPK14;1;5,403
FRPK17;1;3,275
FRPK18;1;3,08
FRPK25;1;7,135
FRPK28;1;2,993
FRPK29;1;2,7
FRPK49;1;3,931
FRPK57;1;0,764
FRPK59;1;1,108
FRPK63;1;3,36
FRPK65;1;1,959
FRPK67;1;3,991
FRPK68;1;1,746
FRPK69;1;0,385
FRPK70;1;1,931
FRPK76;1;3,467
FRPK83;1;1,953
FRPK85;1;1,538
FRPK87;1;3,347
FRPK89;1;0,997
FRPK95;1;0,4
FRPK96;1;0,4
FRPK97;1;3,072
FRPK98;1;2,287
FRPL01;1;4,861
FRPL04;1;2,825
FRPL10;1;5,581
FRPL14;1;2,49
FRPL16;1;0,963
FRPL21;1;2,026
FRPL22;1;2,34
FRPL25;1;1,31
FRPL26;1;1,329
FRPL27;1;3,158
FRPL28;1;3,01
FRPL31;1;7,3
FRPL32;1;0,769
FRPL37;1;1,14
FRPL38;1;2,82
FRPL44;1;2,521
FRPL45;1;4,16
FRPL46;1;3,783
FRPL47;1;2,77
FRPL50;1;4,883
FRPL53;1;4,356
FRPL55;1;3,175
FRPL56;1;2,632
FRPL63;1;2,131
FRPL67;1;3,135
FRPN43;1;1,483
FRPV97;1;0,4
FRPW33;1;3,085
FRPW54;1;1,37
FRPW93;1;1,827
FRPW98;1;2,34
FRPX77;1;3,833
FRPX86;1;1,975
FRPYCK;1;7,3
FRPYIP;1;2,37
FRPZ80;1;1,54
FRPZ81;1;2,55
FRPZ87;1;1,95
FRPZ92;1;0
FRPA01;2;3,22
FRPA13;2;6,933
FRPA36;2;2,14
FRPA69;2;4,75
FRPA94;2;3,479
FRPACX;2;1,82
FRPADB;2;3,985
FRPADI;2;2,596
FRPADQ;2;1,157
FRPAEA;2;3,582
FRPAEU;2;1,331
FRPAFS;2;0,668
FRPAFT;2;2,749
FRPAFW;2;1,545
FRPAFX;2;0,8
FRPAGC;2;2,31
FRPAGD;2;0,6
FRPAGF;2;1,277
FRPAGG;2;1,626
FRPAH3;2;0,831
FRPAHP;2;0,66
FRPAI3;2;2,414
FRPAIP;2;3,32
FRPAIR;2;3,465
FRPAIX;2;1,047
FRPAIZ;2;3,47
FRPAJW;2;0,964
FRPAKC;2;4,065
FRPAKF;2;2,769
FRPAKG;2;0,585
FRPAKH;2;3,342
FRPAKX;2;2,111
FRPAM2;2;2,97
FRPAM3;2;2,572
FRPAM7;2;2,045
FRPAME;2;1,247
FRPAMK;2;3,198
FRPAN6;2;2,519
FRPAP1;2;7,15
FRPASF;2;0,594
FRPAWI;2;1,362
FRPB30;2;2,61
FRPB66;2;1,364
FRPBB3;2;1,8
FRPBB4;2;5,557
FRPBB6;2;0,329
FRPC23;2;2,334
FRPC48;2;5,12
FRPC83;2;0,626
FRPCC1;2;1,449
FRPCFI;2;1,945
FRPCGD;2;3,795
FRPCGE;2;2,805
FRPCGF;2;3,3
FRPCGP;2;4,62
FRPCIP;2;2,836
FRPD28;2;2,593
FRPD45;2;5,17
FRPD55;2;1,454
FRPD56;2;2,964
FRPD83;2;1,767
FRPD84;2;1,662
FRPD89;2;5,484
FRPD93;2;6,039
FRPD98;2;1,035
FRPE01;2;4,907
FRPE15;2;1,738
FRPE16;2;1,757
FRPE18;2;2,39
FRPE19;2;1,182
FRPE20;2;4,31
FRPE26;2;1,165
FRPE27;2;3,186
FRPE28;2;0,66
FRPE35;2;0,599
FRPE36;2;2,941
FRPE38;2;0,312
FRPE47;2;2,94
FRPE52;2;2,85
FRPE53;2;4,488
FRPE56;2;3,923
FRPE64;2;0,66
FRPE70;2;2,225
FRPE74;2;2,665
FRPE75;2;10,214
FRPE78;2;4,004
FRPE83;2;1,22
FRPE89;2;9,62
FRPE90;2;2,621
FRPE95;2;2,41
FRPE96;2;0,907
FRPE98;2;0,84
FRPF03;2;2,632
FRPF04;2;1,59
FRPF08;2;1,64
FRPF12;2;1,626
FRPF13;2;3,195
FRPF19;2;2,79
FRPF24;2;1,627
FRPF26;2;3,754
FRPF30;2;5,393
FRPF49;2;1,12
FRPF50;2;4,313
FRPF58;2;2,467
FRPF59;2;2,91
FRPF64;2;2,681
FRPF67;2;4,04
FRPF69;2;1,832
FRPF70;2;3,098
FRPF71;2;2,426
FRPF72;2;0,4
FRPF74;2;2,562
FRPF79;2;3,18
FRPF80;2;2,64
FRPF81;2;1,218
FRPF82;2;3,445
FRPF84;2;3,007
FRPF85;2;2,775
FRPF89;2;2,724
FRPG01;2;2,14
FRPG02;2;3,11
FRPG13;2;3,027
FRPG15;2;5,223
FRPG17;2;2,31
FRPG23;2;1,35
FRPG25;2;1,184
FRPG29;2;2,61
FRPG30;2;1,288
FRPG31;2;2,915
FRPG33;2;2,316
FRPG35;2;4,473
FRPG37;2;1,623
FRPG40;2;4,725
FRPG41;2;2,175
FRPG42;2;3,658
FRPG53;2;1,949
FRPG54;2;2,207
FRPG59;2;1,65
FRPG63;2;3,18
FRPG72;2;4,965
FRPG73;2;1,923
FRPG77;2;1,75
FRPG78;2;2,81
FRPG81;2;1,32
FRPG84;2;1,439
FRPG88;2;2,2
FRPG93;2;2,161
FRPG94;2;0,923
FRPH02;2;2,39
FRPH03;2;1,92
FRPH07;2;3,296
FRPH11;2;5,262
FRPH15;2;3,102
FRPH21;2;4,64
FRPH22;2;2,307
FRPH23;2;2,102
FRPH25;2;1,86
FRPH26;2;4,62
FRPH28;2;4,38
FRPH30;2;1,636
FRPH38;2;0,727
FRPH43;2;0,116
FRPH46;2;1,74
FRPH47;2;3,119
FRPH48;2;1,244
FRPH49;2;2,144
FRPH50;2;2,894
FRPH51;2;3,186
FRPH58;2;1,753
FRPH60;2;1,04
FRPH61;2;1,097
FRPH64;2;1,831
FRPH65;2;2,16
FRPH69;2;0,89
FRPH75;2;1,8
FRPH77;2;2,86
FRPH81;2;6,105
FRPH84;2;0,809
FRPH93;2;3,136
FRPH94;2;0,52
FRPH95;2;3,964
FRPH96;2;1,328
FRPH97;2;1,97
FRPI02;2;1,228
FRPI04;2;1,45
FRPI08;2;4,918
FRPI09;2;0,106
FRPI10;2;5,412
FRPI11;2;2,22
FRPI12;2;1,862
FRPI14;2;3,114
FRPI15;2;3,39
FRPI16;2;8,58
FRPI17;2;1,776
FRPI18;2;1,743
FRPI20;2;2,049
FRPI21;2;5,1
FRPI24;2;1,295
FRPI33;2;1,32
FRPI34;2;2,72
FRPI35;2;3,213
FRPI38;2;2,22
FRPI39;2;2,66
FRPI40;2;2,429
FRPI43;2;1,76
FRPI47;2;1,249
FRPI48;2;1,61
FRPI51;2;3,275
FRPI56;2;0,056
FRPI58;2;1,53
FRPI59;2;1,765
FRPI61;2;2,052
FRPI71;2;2,241
FRPI72;2;2,071
FRPI79;2;1,459
FRPI82;2;3,905
FRPI87;2;0
FRPI95;2;4,654
FRPI96;2;2,291
FRPI97;2;3
FRPJ02;2;1,14
FRPJ05;2;0,6
FRPJ07;2;3,165
FRPJ09;2;2,24
FRPJ11;2;2,48
FRPJ16;2;0,579
FRPJ20;2;1,14
FRPJ23;2;7,427
FRPJ26;2;1
FRPJ28;2;0,861
FRPJ30;2;2,084
FRPJ39;2;0,88
FRPJ42;2;2,205
FRPJ44;2;1,884
FRPJ46;2;3,465
FRPJ49;2;2,44
FRPJ52;2;0,99
FRPJ55;2;1,485
FRPJ61;2;1,093
FRPJ62;2;2,677
FRPJ65;2;2,93
FRPJ66;2;2,47
FRPJ80;2;0,28
FRPJ81;2;1,25
FRPJ84;2;4,517
FRPJ89;2;2,51
FRPJ90;2;3,118
FRPJ91;2;1,58
FRPJ92;2;3,522
FRPJ93;2;3,29
FRPJ96;2;3,776
FRPJA1;2;3,54
FRPK07;2;2,77
FRPK08;2;2,48
FRPK10;2;3,36
FRPK11;2;3,761
FRPK14;2;5,356
FRPK17;2;4,074
FRPK18;2;2,705
FRPK25;2;6,21
FRPK28;2;2,525
FRPK29;2;2,138
FRPK49;2;4,623
FRPK57;2;0,376
FRPK59;2;1,218
FRPK63;2;3,39
FRPK65;2;1,922
FRPK67;2;3,101
FRPK68;2;0,997
FRPK69;2;1,24
FRPK70;2;1,315
FRPK76;2;3,224
FRPK83;2;2,002
FRPK85;2;1,228
FRPK87;2;4,065
FRPK89;2;0,743
FRPK95;2;0,4
FRPK96;2;0,4
FRPK97;2;2,704
FRPK98;2;1,999
FRPL01;2;4,467
FRPL04;2;2,06
FRPL10;2;4,86
FRPL14;2;2
FRPL16;2;0,826
FRPL21;2;1,757
FRPL22;2;2,51
FRPL25;2;1,17
FRPL26;2;0,944
FRPL27;2;2,79
FRPL28;2;2,962
FRPL31;2;5,88
FRPL32;2;0,864
FRPL37;2;0,92
FRPL38;2;2,523
FRPL44;2;2,636
FRPL45;2;3,54
FRPL46;2;3,712
FRPL47;2;2,19
FRPL50;2;3,346
FRPL53;2;3,298
FRPL55;2;3,338
FRPL56;2;1,347
FRPL63;2;1,748
FRPL67;2;2,805
FRPN43;2;1,231
FRPV97;2;0,4
FRPW32;2;0,597
FRPW33;2;2,195
FRPW54;2;0,68
FRPW93;2;2,215
FRPW98;2;1,94
FRPX77;2;3,532
FRPX86;2;2,594
FRPYCK;2;7,2
FRPYIP;2;1,24
FRPZ80;2;1,04
FRPZ81;2;2,549999997
FRPZ87;2;1,61
FRPZ92;2;0
FRPA01;3;4,06
FRPA13;3;6,076
FRPA36;3;1,909
FRPA69;3;5,45
FRPA94;3;5,589
FRPACX;3;3,04
FRPADB;3;2,665
FRPADI;3;3,847
FRPADQ;3;2,211
FRPAEA;3;2,072
FRPAEU;3;1,572
FRPAFS;3;1,017
FRPAFT;3;2,609
FRPAFW;3;2,145
FRPAFX;3;1
FRPAGC;3;2,469
FRPAGD;3;0,8
FRPAGF;3;2,113
FRPAGG;3;2,383
FRPAH3;3;1,364
FRPAHP;3;0,33
FRPAI3;3;3,145
FRPAIP;3;2,8
FRPAIR;3;3,135
FRPAIX;3;1,93
FRPAIZ;3;2,49
FRPAJW;3;1,304
FRPAKC;3;2,657
FRPAKF;3;3,199
FRPAKG;3;0,74
FRPAKH;3;5,345
FRPAKX;3;2,862
FRPAL9;3;1,261
FRPAM2;3;2,64
FRPAM3;3;3,028
FRPAM7;3;1,875
FRPAME;3;1,457
FRPAMK;3;4,395
FRPAN6;3;3,795
FRPAP1;3;6,488
FRPASF;3;1,14
FRPAWI;3;1,659
FRPB30;3;4,44
FRPB66;3;2,015
FRPBB3;3;2
FRPBB4;3;7,923
FRPBB6;3;1,206
FRPC23;3;3,087
FRPC48;3;5,83
FRPC83;3;0,327
FRPCC1;3;1,403
FRPCFI;3;1,587
FRPCGD;3;4,29
FRPCGE;3;3,135
FRPCGF;3;2,97
FRPCGP;3;4,62
FRPCIP;3;4,242
FRPD28;3;2,825
FRPD45;3;4,59
FRPD55;3;2,055
FRPD56;3;2,743
FRPD83;3;3,83
FRPD84;3;1,947
FRPD89;3;5,065
FRPD93;3;4,748
FRPD98;3;1,441
FRPE01;3;2,736
FRPE15;3;1,822
FRPE16;3;2,204
FRPE18;3;2,197
FRPE19;3;0,982
FRPE20;3;3,927
FRPE24;3;0,681
FRPE26;3;1,301
FRPE27;3;2,997
FRPE28;3;1,47
FRPE35;3;1,484
FRPE36;3;3,917
FRPE47;3;3,013
FRPE52;3;4,205
FRPE53;3;5,011
FRPE56;3;2,636
FRPE64;3;1,32
FRPE70;3;1,994
FRPE74;3;2,779
FRPE75;3;13,32
FRPE78;3;4,521
FRPE83;3;3,099
FRPE89;3;7,6
FRPE90;3;2,585
FRPE95;3;2,995
FRPE96;3;1,348
FRPE98;3;1,307
FRPF03;3;1,994
FRPF04;3;2,46
FRPF08;3;2,04
FRPF12;3;2,309
FRPF13;3;5,298
FRPF19;3;2,621
FRPF24;3;0,817
FRPF26;3;2,611
FRPF30;3;4,063
FRPF48;3;0,33
FRPF49;3;2,49
FRPF50;3;4,47
FRPF58;3;2,978
FRPF59;3;2,409
FRPF64;3;3,275
FRPF67;3;4,559
FRPF69;3;3,091
FRPF70;3;5,137
FRPF71;3;2,682
FRPF72;3;0,5
FRPF74;3;2,634
FRPF79;3;2,72
FRPF80;3;3,29
FRPF81;3;1,355
FRPF82;3;3,1
FRPF84;3;3,316
FRPF85;3;2,915
FRPF89;3;2,788
FRPG01;3;1,34
FRPG02;3;2,055
FRPG13;3;2,836
FRPG15;3;2,63
FRPG17;3;3,3
FRPG23;3;1,15
FRPG25;3;0,839
FRPG29;3;2,65
FRPG30;3;2,069
FRPG31;3;2,438
FRPG33;3;1,87
FRPG35;3;5,885
FRPG37;3;1,954
FRPG40;3;4,247
FRPG41;3;1,576
FRPG42;3;2,932
FRPG53;3;2,195
FRPG54;3;3,17
FRPG59;3;2,24
FRPG63;3;2,517
FRPG72;3;4,428
FRPG73;3;2,672
FRPG77;3;1,05
FRPG78;3;2,11
FRPG81;3;1,65
FRPG84;3;2,553
FRPG88;3;2,54
FRPG93;3;2,326
FRPG94;3;1,555
FRPH02;3;3,325
FRPH03;3;1,98
FRPH07;3;3,63
FRPH11;3;9,356
FRPH15;3;3,622
FRPH21;3;4,715
FRPH22;3;2,435
FRPH23;3;2,692
FRPH25;3;1,04
FRPH26;3;7,09
FRPH28;3;1,26
FRPH30;3;1,616
FRPH38;3;1,429
FRPH46;3;3,57
FRPH47;3;2,551
FRPH48;3;2,013
FRPH49;3;3,794
FRPH50;3;2,413
FRPH51;3;3,708
FRPH58;3;1,89
FRPH60;3;1,06
FRPH61;3;1,53
FRPH64;3;0,955
FRPH65;3;3,48
FRPH69;3;1,277
FRPH75;3;1,05
FRPH77;3;3,24
FRPH80;3;2,329
FRPH81;3;5,28
FRPH84;3;1,088
FRPH93;3;1,648
FRPH94;3;0,65
FRPH95;3;6,944
FRPH96;3;1,248
FRPH97;3;2,07
FRPI02;3;1,799
FRPI04;3;1,16
FRPI08;3;3,499
FRPI10;3;5,215
FRPI11;3;3,53
FRPI12;3;1,83
FRPI14;3;3,32
FRPI15;3;4,25
FRPI17;3;2,73
FRPI18;3;1,346
FRPI20;3;1,971
FRPI21;3;6,98
FRPI24;3;1,821
FRPI33;3;1,584
FRPI34;3;2,445
FRPI35;3;2,96
FRPI38;3;3,479
FRPI39;3;2,44
FRPI40;3;4,781
FRPI43;3;1,125
FRPI47;3;1,933
FRPI48;3;2,6
FRPI51;3;3,147
FRPI56;3;0,111
FRPI58;3;2,623
FRPI59;3;1,393
FRPI61;3;1,71
FRPI71;3;2,877
FRPI72;3;2,342
FRPI73;3;0,849
FRPI79;3;1,781
FRPI82;3;3,81
FRPI87;3;1,05
FRPI95;3;3,274
FRPI96;3;1,969
FRPI97;3;3,25
FRPJ02;3;2,428
FRPJ05;3;0,8
FRPJ07;3;5,018
FRPJ09;3;2,509
FRPJ11;3;3,106
FRPJ16;3;0,413
FRPJ20;3;1,44
FRPJ23;3;10,087
FRPJ26;3;1,25
FRPJ28;3;1,744
FRPJ30;3;2,562
FRPJ39;3;1,19
FRPJ42;3;2,895
FRPJ44;3;2,852
FRPJ46;3;4,795
FRPJ49;3;3,3
FRPJ52;3;0,66
FRPJ55;3;2,805
FRPJ61;3;0,96
FRPJ62;3;3,705
FRPJ65;3;3,24
FRPJ66;3;1,664
FRPJ78;3;2,816
FRPJ80;3;0,4
FRPJ81;3;0,73
FRPJ84;3;2,1
FRPJ89;3;2,25
FRPJ90;3;2,706
FRPJ92;3;4,04
FRPJ93;3;3,757
FRPJ96;3;3,675
FRPJA1;3;2,705
FRPK07;3;1,866
FRPK08;3;2,918
FRPK10;3;3,392
FRPK11;3;3,28
FRPK14;3;4,026
FRPK17;3;2,9
FRPK18;3;3,1
FRPK25;3;7,89
FRPK28;3;3,659
FRPK29;3;3,17
FRPK49;3;4,329
FRPK57;3;0,54
FRPK59;3;1,48
FRPK63;3;3,867
FRPK65;3;3,285
FRPK67;3;4,926
FRPK68;3;2,344
FRPK70;3;1,566
FRPK76;3;2,774
FRPK83;3;2,347
FRPK85;3;1,622
FRPK87;3;3,113
FRPK89;3;0,955
FRPK95;3;0,5
FRPK96;3;0,5
FRPK97;3;2,092
FRPK98;3;2,113
FRPL01;3;5,427
FRPL04;3;2,815
FRPL10;3;6,02
FRPL14;3;2,09
FRPL16;3;1,258
FRPL21;3;2,569
