site;mois;poids
FRPL22;3;2,63
FRPL25;3;1,59
FRPL26;3;1,204
FRPL27;3;3,474
FRPL28;3;3,654
FRPL31;3;4,57
FRPL32;3;0,946
FRPL37;3;1,1
FRPL38;3;2,407
FRPL44;3;2,3
FRPL45;3;3,58
FRPL46;3;3,96
FRPL47;3;2,23
FRPL50;3;4,859
FRPL53;3;5,94
FRPL55;3;4,445
FRPL56;3;3,879
FRPL63;3;3,151
FRPL67;3;2,64
FRPN43;3;1,825
FRPV97;3;0,5
FRPW33;3;5,65
FRPW54;3;1,25
FRPW93;3;4,205
FRPW98;3;1,69
FRPX77;3;3,707
FRPX86;3;1,75
FRPYCK;3;8,7
FRPYIP;3;1,8
FRPZ80;3;1,26
FRPZ81;3;2,7
FRPZ87;3;1,59
FRPZ92;3;0
FRPA01;4;5,59
FRPA13;4;4,825
FRPA36;4;2,673
FRPA51;4;1,638
FRPA69;4;4,99
FRPA90;4;0
FRPA94;4;5,395
FRPACX;4;4,085
FRPAD8;4;1,08
FRPADB;4;2,06
FRPADI;4;3,157
FRPADQ;4;3,522
FRPAEA;4;1,707
FRPAEU;4;1,233
FRPAFS;4;2,64
FRPAFT;4;0,53
FRPAFW;4;2,87
FRPAFX;4;1
FRPAGC;4;1,3
FRPAGF;4;2,673
FRPAGG;4;2,3166
FRPAGJ;4;1,68
FRPAH3;4;0,915
FRPAHP;4;0,477
FRPAI3;4;3,824
FRPAIP;4;2,3
FRPAIR;4;2,1384
FRPAIX;4;1,482
FRPAIZ;4;2,53
FRPAJW;4;1,304
FRPAKC;4;1,782
FRPAKF;4;0,51
FRPAKG;4;2,11
FRPAKH;4;5,1678
FRPAKX;4;3,12
FRPAL9;4;2,91
FRPAM2;4;2,8512
FRPAM3;4;2,43
FRPAM7;4;1,56
FRPAME;4;2,16
FRPAMK;4;5,508
FRPAN3;4;0,5346
FRPAN6;4;2,2692
FRPAP1;4;3,8178
FRPASF;4;0,736
FRPAWI;4;1,441
FRPB30;4;1,93
FRPB48;4;1,9602
FRPB66;4;2,009
FRPBB3;4;1,6
FRPBB4;4;6,687
FRPBB6;4;0,691
FRPC16;4;0
FRPC23;4;1,23
FRPC48;4;3,1725
FRPC83;4;0,69
FRPCC1;4;1,562
FRPCFI;4;2,0304
FRPCGD;4;4,455
FRPCGE;4;2,8512
FRPCGF;4;4,0986
FRPCGP;4;4,455
FRPCIP;4;2,46
FRPD28;4;4,526
FRPD45;4;4,22
FRPD55;4;3,564
FRPD56;4;0,519
FRPD83;4;1,6038
FRPD84;4;2,986
FRPD85;4;0,7128
FRPD89;4;4,691
FRPD90;4;0,798
FRPD93;4;2,673
FRPE01;4;2,93
FRPE15;4;1,142
FRPE16;4;3,839
FRPE18;4;3,643
FRPE19;4;0,84
FRPE20;4;3,355
FRPE24;4;2,208
FRPE26;4;2,758
FRPE27;4;3,05
FRPE28;4;1,22
FRPE35;4;1,538
FRPE36;4;2,966
FRPE38;4;1,844
FRPE47;4;3,486
FRPE52;4;3,4
FRPE53;4;3,35
FRPE56;4;2,985
FRPE64;4;0,931
FRPE70;4;2,8512
FRPE74;4;2,34
FRPE75;4;4,0986
FRPE78;4;3,208
FRPE83;4;3,753
FRPE89;4;9,47
FRPE90;4;2,659
FRPE91;4;1,11
FRPE95;4;3,7
FRPE96;4;1,284
FRPE98;4;1,284
FRPF03;4;1,84
FRPF04;4;1,56
FRPF08;4;3,244
FRPF12;4;2,0304
FRPF13;4;4,628
FRPF19;4;1,065
FRPF24;4;0,912
FRPF26;4;2,424
FRPF30;4;2,8512
FRPF48;4;0,549
FRPF49;4;1,54
FRPF50;4;4,235
FRPF58;4;2,464
FRPF59;4;2,857
FRPF64;4;0,92
FRPF67;4;3,116
FRPF69;4;2,38
FRPF70;4;3,758
FRPF71;4;2,712
FRPF72;4;0,2635
FRPF74;4;2,381
FRPF79;4;3,925
FRPF80;4;3,02
FRPF81;4;1,33
FRPF82;4;2,675
FRPF84;4;2,89
FRPF85;4;2,24
FRPF89;4;3,092
FRPG01;4;1,36
FRPG02;4;1,9
FRPG11;4;0
FRPG13;4;2,321
FRPG15;4;3,204
FRPG17;4;0,937
FRPG23;4;1,36
FRPG25;4;1,095
FRPG29;4;1,93
FRPG30;4;1,691
FRPG31;4;1,0692
FRPG33;4;2,244
FRPG35;4;5,102
FRPG36;4;2,8512
FRPG37;4;3,604
FRPG40;4;2,642
FRPG41;4;1,766
FRPG42;4;2,197
FRPG53;4;3,181
FRPG54;4;2,323
FRPG59;4;1,47
FRPG63;4;2,673
FRPG72;4;4,51
FRPG73;4;1,838
FRPG77;4;2,3166
FRPG78;4;2,03
FRPG81;4;1,518
FRPG84;4;3,179
FRPG88;4;1,72
FRPG93;4;3,257
FRPG94;4;1,504
FRPH02;4;3,019
FRPH03;4;1,78
FRPH05;4;2,4948
FRPH07;4;3,451
FRPH11;4;4,66
FRPH15;4;4,187
FRPH21;4;3,54
FRPH22;4;3,373
FRPH23;4;3,275
FRPH25;4;1,48
FRPH26;4;4,73
FRPH28;4;1,56
FRPH30;4;1,711
FRPH38;4;1,155
FRPH43;4;0,292
FRPH46;4;2,64
FRPH47;4;1,945
FRPH48;4;2,08
FRPH49;4;3,578
FRPH50;4;2,716
FRPH51;4;3,271
FRPH58;4;2,375
FRPH60;4;0,59
FRPH61;4;1,295
FRPH64;4;1,43
FRPH65;4;2,46
FRPH69;4;0,655
FRPH75;4;1,05
FRPH77;4;3,38
FRPH80;4;3,15
FRPH84;4;0,24
FRPH93;4;5,087
FRPH94;4;1,66
FRPH95;4;5,142
FRPH96;4;1,661
FRPH97;4;1,1421
FRPH98;4;1,9602
FRPI02;4;1,496
FRPI04;4;1,59
FRPI08;4;3,7422
FRPI09;4;0,479
FRPI10;4;4,34
FRPI11;4;1,85
FRPI12;4;2,2
FRPI14;4;2,904
FRPI15;4;3,3858
FRPI16;4;8,7318
FRPI17;4;1,7
FRPI18;4;2,835
FRPI20;4;2,523
FRPI21;4;5,1
FRPI24;4;1,84
FRPI33;4;0,85
FRPI34;4;2,75
FRPI35;4;3,12
FRPI38;4;2,649
FRPI39;4;2,48
FRPI40;4;3,649
FRPI43;4;2,3166
FRPI47;4;2,64
FRPI48;4;2,28
FRPI51;4;2,476
FRPI56;4;1,036
FRPI58;4;2,03
FRPI59;4;2,552
FRPI61;4;1,05
FRPI71;4;2,102
FRPI72;4;2,283
FRPI73;4;0
FRPI79;4;2,724
FRPI82;4;2,71
FRPI87;4;1,52
FRPI95;4;1,269
FRPI96;4;3,0294
FRPI97;4;2,955
FRPJ02;4;2,3166
FRPJ05;4;0,2635
FRPJ06;4;3,49
FRPJ07;4;3,077
FRPJ09;4;2,931
FRPJ11;4;4,11
FRPJ16;4;0,495
FRPJ20;4;3,43
FRPJ23;4;3,9204
FRPJ26;4;1,2
FRPJ28;4;2,076
FRPJ30;4;1,649
FRPJ39;4;0,77
FRPJ42;4;6,49
FRPJ44;4;2,454
FRPJ46;4;2,673
FRPJ49;4;2,92
FRPJ52;4;0,439
FRPJ55;4;3,0382
FRPJ61;4;0,86
FRPJ62;4;3,72
FRPJ65;4;3,06
FRPJ66;4;1,8
FRPJ78;4;2,039
FRPJ80;4;0,41
FRPJ81;4;0,85
FRPJ84;4;5,55
FRPJ89;4;1,6497
FRPJ90;4;2,461
FRPJ91;4;2,6
FRPJ92;4;4,78
FRPJ93;4;3,068
FRPJ96;4;4,0076
FRPJA1;4;2,35
FRPK07;4;3,71
FRPK08;4;2,1384
FRPK10;4;3,435
FRPK11;4;2,842
FRPK14;4;3,564
FRPK16;4;1,68
FRPK17;4;3,97
FRPK18;4;2,3166
FRPK25;4;7,22
FRPK28;4;2,827
FRPK29;4;2,515
FRPK49;4;3,612
FRPK54;4;0
FRPK57;4;0,5346
FRPK59;4;1,155
FRPK63;4;4,07
FRPK65;4;2,449
FRPK67;4;5,95
FRPK68;4;2,713
FRPK69;4;0,306
FRPK70;4;1,99
FRPK76;4;4,869
FRPK83;4;1,969
FRPK85;4;1,791
FRPK87;4;2,257
FRPK89;4;1,9602
FRPK95;4;0,2455
FRPK96;4;0,879
FRPK97;4;1,391
FRPK98;4;1,632
FRPL04;4;2,47
FRPL10;4;4,43
FRPL14;4;2,58
FRPL16;4;1,003
FRPL21;4;2,268
FRPL22;4;2,05
FRPL25;4;1,19
FRPL26;4;0,556
FRPL27;4;2,976
FRPL28;4;3,411
FRPL31;4;8,07
FRPL32;4;0,731
FRPL37;4;0,99
FRPL38;4;1,903
FRPL44;4;4,256
FRPL45;4;3,76
FRPL46;4;4,2768
FRPL47;4;2,39
FRPL50;4;5,014
FRPL53;4;4,46
FRPL55;4;2,97
FRPL56;4;4,114
FRPL63;4;1,47
FRPL67;4;0,891
FRPN43;4;2,4948
FRPV97;4;0,3765
FRPW32;4;0,79
FRPW33;4;3,47
FRPW54;4;0,95
FRPW93;4;4,263
FRPW98;4;2,24
FRPX77;4;4,246
FRPX86;4;1,782
FRPYCK;4;2,4111
FRPYIP;4;0,753
FRPZ80;4;1,31
FRPZ81;4;2,1
FRPZ87;4;2,2
FRPZ92;4;0,18
FRPZ99;4;0,48
FRPA01;5;5,52
FRPA13;5;5,978
FRPA36;5;2,31
FRPA49;5;0,185
FRPA51;5;3,571
FRPA56;5;0
FRPA69;5;6,344
FRPA90;5;0
FRPA94;5;6,174
FRPACX;5;2,85
FRPAD8;5;2,15
FRPADB;5;2,27
FRPADI;5;1,08
FRPADQ;5;2,344
FRPAEA;5;1,636
FRPAEU;5;0,51
FRPAFS;5;3,12
FRPAFT;5;2,7
FRPAFW;5;2,07
FRPAFX;5;0,4
FRPAGC;5;2,03
FRPAGF;5;2,84
FRPAGG;5;2,66
FRPAGJ;5;0,29
FRPAH3;5;2,16
FRPAHP;5;1,259
FRPAI3;5;2,02
FRPAIP;5;2,16
FRPAIR;5;3,92
FRPAIX;5;1,575
FRPAIZ;5;2,35
FRPAJW;5;1,057
FRPAKC;5;2,48
FRPAKF;5;2,08
FRPAKG;5;1,7
FRPAKH;5;4,3
FRPAKX;5;2,96
FRPAL9;5;2,596
FRPAM2;5;1,26
FRPAM3;5;2,973
FRPAM7;5;2,22
FRPAME;5;2,88
FRPAMK;5;4,588
FRPAN3;5;2,49
FRPAN6;5;2,72
FRPAP1;5;2,47
FRPASF;5;1,089
FRPAWI;5;3,954
FRPB30;5;3,61
FRPB48;5;2,84
FRPB66;5;1,569
FRPBB3;5;4,45
FRPBB4;5;6,56
FRPBB6;5;0,7
FRPC16;5;0
FRPC23;5;1,03
FRPC38;5;0,54
FRPC42;5;0
FRPC43;5;0,54
FRPC44;5;0
FRPC48;5;3,04
FRPCC1;5;1,098
FRPCFI;5;2,42
FRPCGD;5;4,5
FRPCGE;5;2,88
FRPCGF;5;3,24
FRPCGP;5;5,04
FRPCIP;5;2,724
FRPD28;5;2,67
FRPD45;5;3,73
FRPD55;5;2,66
FRPD56;5;0,52
FRPD83;5;2,67
FRPD84;5;1,517
FRPD85;5;1,42
FRPD89;5;3,72
FRPD90;5;0,967
FRPD93;5;2,84
FRPD98;5;0,18
FRPE01;5;3,78
FRPE15;5;2,357
FRPE16;5;2,891
FRPE17;5;2,201
FRPE18;5;3,069
FRPE19;5;1,171
FRPE20;5;3,18
FRPE24;5;3,161
FRPE26;5;2,162
FRPE27;5;1,889
FRPE35;5;2,88
FRPE36;5;3,121
FRPE38;5;2,296
FRPE47;5;2,792
FRPE52;5;3,6
FRPE53;5;3,831
FRPE56;5;3,498
FRPE64;5;0,999
FRPE70;5;3,55
FRPE74;5;2,54
FRPE75;5;4,64
FRPE78;5;3,396
FRPE83;5;4,715
FRPE89;5;5,04
FRPE90;5;2,13
FRPE91;5;0,87
FRPE95;5;3,375
FRPE96;5;1,14
FRPE98;5;1,97
FRPF03;5;2,324
FRPF04;5;0
FRPF08;5;3,486
FRPF12;5;2,55
FRPF13;5;4,852
FRPF19;5;0,806
FRPF20;5;2,66
FRPF24;5;0,548
FRPF26;5;2,078
FRPF30;5;2,49
FRPF48;5;0,637
FRPF49;5;2,16
FRPF50;5;4,63
FRPF58;5;2,302
FRPF59;5;2,16
FRPF64;5;1,01
FRPF67;5;3,38
FRPF69;5;3,07
FRPF70;5;2,16
FRPF71;5;2,707
FRPF72;5;0,28
FRPF74;5;2,599
FRPF79;5;1,61
FRPF80;5;3,04
FRPF81;5;1,245
FRPF82;5;4,27
FRPF84;5;2,305
FRPF85;5;2,04
FRPF89;5;2,7
FRPF90;5;0
FRPG01;5;2,14
FRPG02;5;2,7
FRPG06;5;3,29
FRPG11;5;0
FRPG13;5;3,653
FRPG15;5;2,343
FRPG17;5;0,923
FRPG23;5;1,41
FRPG25;5;0,514
FRPG29;5;2,16
FRPG30;5;2,28
FRPG31;5;0,89
FRPG33;5;2,878
FRPG35;5;6,092
FRPG36;5;3,55
FRPG37;5;3,136
FRPG40;5;4,419
FRPG41;5;2,095
FRPG42;5;1,742
FRPG43;5;0
FRPG53;5;2,226
FRPG54;5;2,793
FRPG59;5;1,54
FRPG63;5;2,84
FRPG72;5;3,58
FRPG73;5;2,277
FRPG77;5;2,84
FRPG78;5;2,36
FRPG81;5;1,32
FRPG84;5;3,437
FRPG88;5;1,94
FRPG93;5;2,386
FRPG94;5;2,233
FRPH02;5;3,398
FRPH03;5;1,8
FRPH05;5;2,66
FRPH07;5;3,334
FRPH11;5;5,591
FRPH15;5;4,43
FRPH21;5;4,63
FRPH22;5;2,332
FRPH23;5;4,295
FRPH25;5;1,83
FRPH26;5;3,635
FRPH28;5;1,34
FRPH30;5;1,703
FRPH35;5;2,13
FRPH38;5;0,817
FRPH43;5;0,282
FRPH46;5;2,55
FRPH47;5;1,631
FRPH48;5;2,252
FRPH49;5;3,366
FRPH50;5;2,266
FRPH51;5;4,221
FRPH58;5;1,948
FRPH60;5;0,84
FRPH61;5;0,907
FRPH64;5;1,44
FRPH65;5;2,58
FRPH69;5;1,24
FRPH73;5;3,47
FRPH75;5;2,35
FRPH77;5;2,74
FRPH80;5;2,275
FRPH81;5;1,43
FRPH93;5;4,644
FRPH94;5;0,51
FRPH95;5;4,948
FRPH96;5;0,591
FRPH97;5;2,15
FRPH98;5;0
FRPI02;5;1,53
FRPI04;5;2,16
FRPI08;5;4,28
FRPI09;5;1,62
FRPI10;5;4,152
FRPI11;5;2,245
FRPI12;5;3,38
FRPI14;5;2,449
FRPI15;5;2,66
FRPI17;5;3,23
FRPI18;5;2,2
FRPI20;5;1,58
FRPI21;5;4,5
FRPI24;5;1,31
FRPI33;5;1,82
FRPI34;5;3,1
FRPI35;5;2,2
FRPI38;5;2,52
FRPI39;5;3,192
FRPI40;5;3,942
FRPI43;5;3,01
FRPI47;5;2,64
FRPI48;5;0,72
FRPI51;5;2,385
FRPI56;5;0,93
FRPI58;5;4,87
FRPI59;5;5,19
FRPI61;5;1,29
FRPI71;5;4,09
FRPI72;5;2,322
FRPI73;5;0
FRPI79;5;2,4
FRPI82;5;2,18
FRPI87;5;0,74
FRPI89;5;2,16
FRPI95;5;2,78
FRPI96;5;3,55
FRPI97;5;3,108
FRPI98;5;0,43
FRPJ02;5;2,12
FRPJ05;5;0,71
FRPJ06;5;3,65
FRPJ07;5;3,82
FRPJ09;5;3,232
FRPJ11;5;2,16
FRPJ16;5;0,867
FRPJ20;5;1,33
FRPJ23;5;3,92
FRPJ24;5;0,54
FRPJ26;5;1,2
FRPJ28;5;1,732
FRPJ30;5;1,902
FRPJ32;5;0,3
FRPJ39;5;0,77
FRPJ42;5;1,538
FRPJ44;5;3,769
FRPJ46;5;3,06
FRPJ47;5;0,4
FRPJ49;5;1,81
FRPJ52;5;0,347
FRPJ55;5;3,005
FRPJ61;5;0,4
FRPJ62;5;3,215
FRPJ65;5;3,204
FRPJ66;5;1,906
FRPJ78;5;1,326
FRPJ80;5;0,72
FRPJ81;5;0,87
FRPJ82;5;0
FRPJ84;5;4,25
FRPJ89;5;1,52
FRPJ90;5;1,52
FRPJ91;5;1,7
FRPJ92;5;3,33
FRPJ93;5;3,378
FRPJ96;5;3,17
FRPJA1;5;3,14
FRPK07;5;3,52
FRPK08;5;2,12
FRPK10;5;3,081
FRPK11;5;2,873
FRPK14;5;4,45
FRPK16;5;1,55
FRPK17;5;3,821
FRPK18;5;1,79
FRPK25;5;7,95
FRPK28;5;1,53
FRPK29;5;2,46
FRPK49;5;3,8
FRPK54;5;0
FRPK55;5;0,72
FRPK56;5;1,62
FRPK57;5;1,78
FRPK59;5;1,831
FRPK63;5;2,88
FRPK65;5;2,31
FRPK67;5;5,13
FRPK68;5;2,511
FRPK69;5;0,72
FRPK70;5;2,66
FRPK75;5;0
FRPK76;5;1,8
FRPK83;5;1,593
FRPK85;5;1,314
FRPK87;5;2,632
FRPK89;5;1,39
FRPK95;5;0,24
FRPK96;5;0,88
FRPK97;5;1,627
FRPK98;5;2,312
FRPL01;5;2,54
FRPL04;5;1,458
FRPL10;5;4,83
FRPL14;5;3,784
FRPL16;5;1,44
FRPL21;5;2,151
FRPL22;5;2,16
FRPL25;5;1,64
FRPL26;5;1,001
FRPL27;5;3,384
FRPL28;5;2,44
FRPL31;5;4,16
FRPL32;5;1,538
FRPL37;5;1,14
FRPL38;5;1,539
FRPL44;5;3,397
FRPL45;5;3,74
FRPL46;5;5,35
FRPL47;5;3,89
FRPL50;5;4,089
FRPL53;5;5,36
FRPL55;5;4,06
FRPL56;5;3,651
FRPL63;5;2,072
FRPL67;5;2,67
FRPM31;5;0
FRPN43;5;2,48
FRPV97;5;0,81
FRPW32;5;3,18
FRPW33;5;2,6
FRPW54;5;0,41
FRPW93;5;3,035
FRPW98;5;1,63
FRPX77;5;8,115
FRPX86;5;1,61
FRPYAB;5;2,12
FRPYCK;5;3,16
FRPYIP;5;1,09
FRPZ80;5;1,01
FRPZ81;5;2,88
FRPZ87;5;4,04
FRPZ92;5;0
FRPZ99;5;0,6
FRPA01;6;4,86
FRPA13;6;3,591
FRPA36;6;1,9602
FRPA41;6;0,16
FRPA49;6;0,594
FRPA51;6;3,879
FRPA69;6;5
FRPA90;6;0
FRPA94;6;5,674
FRPACX;6;3,94
FRPAD8;6;1,44
FRPADB;6;1,8124
FRPADI;6;2,16
FRPADQ;6;4,546
FRPAEA;6;1,963
FRPAEU;6;0,5076
FRPAFS;6;3,36
FRPAFT;6;2,68
FRPAFW;6;2,215
FRPAFX;6;0,8
FRPAGC;6;3,02
FRPAGF;6;3,3858
FRPAGG;6;3,2076
FRPAGJ;6;1,94
FRPAH3;6;2,16
FRPAHP;6;0,831
FRPAI3;6;2,9187
FRPAIP;6;1,42
FRPAIR;6;3,3858
FRPAIX;6;2,447
FRPAIZ;6;5,16
FRPAJW;6;1,339
FRPAKC;6;3,2076
FRPAKF;6;4,57
FRPAKG;6;1,4
FRPAKH;6;4,8222
FRPAKX;6;2,85
FRPAL9;6;2,792
FRPAM3;6;2,785
FRPAM7;6;1,48
FRPAME;6;3,12
FRPAMK;6;6,564
FRPAN3;6;2,1384
FRPAN6;6;3,0304
FRPAP1;6;2,9484
FRPASF;6;1,253
FRPAWI;6;3,643
FRPB30;6;2,9
FRPB48;6;2,673
FRPB66;6;2,106
FRPBB3;6;1,5
FRPBB4;6;7,82
FRPBB6;6;1,809
FRPC23;6;1,98
FRPC43;6;1,08
FRPC48;6;3,807
FRPC83;6;0,43
FRPCC1;6;1,118
FRPCFI;6;2,2842
FRPCGD;6;3,78
FRPCGE;6;2,52
FRPCGF;6;3,6
FRPCGP;6;5,22
FRPCIP;6;4,231
FRPD28;6;2,8512
FRPD45;6;5,65
FRPD55;6;2,673
FRPD56;6;2,46
FRPD83;6;2,673
FRPD84;6;2,319
FRPD85;6;1,2474
FRPD89;6;4,452
FRPD90;6;1,074
FRPD93;6;3,564
FRPD98;6;1,5228
FRPE01;6;4,91
FRPE15;6;1,468
FRPE16;6;2,756
FRPE17;6;2,546
FRPE18;6;2,986
FRPE19;6;1,001
FRPE20;6;2,825
FRPE24;6;3,356
FRPE26;6;2,29
FRPE27;6;1,98
FRPE35;6;0,72
FRPE36;6;4,384
FRPE38;6;3,736
FRPE47;6;2,631
FRPE52;6;4,33
FRPE53;6;5,85
FRPE56;6;3,635
FRPE64;6;1,362
FRPE70;6;2,8512
FRPE74;6;2,96
FRPE75;6;7,128
FRPE78;6;5,076
FRPE83;6;3,932
FRPE89;6;3,78
FRPE90;6;2,673
FRPE91;6;1,785
FRPE95;6;4,37
FRPE96;6;1,5228
FRPE98;6;1,6038
FRPF03;6;2,026
FRPF04;6;0,72
FRPF08;6;3,485
FRPF12;6;1,9035
FRPF13;6;3,454
FRPF19;6;0,826
FRPF20;6;2,673
FRPF24;6;1,382
FRPF26;6;2,246
FRPF30;6;2,8512
FRPF48;6;1,289
FRPF49;6;1,44
FRPF50;6;5,28
FRPF58;6;3,297
FRPF59;6;2,16
FRPF64;6;1,23
FRPF67;6;3,564
FRPF69;6;2,24
FRPF70;6;2,16
FRPF71;6;2,198
FRPF72;6;0,7
FRPF74;6;2,863
FRPF79;6;4,11
FRPF80;6;4,41
FRPF81;6;1,95
FRPF82;6;3,3858
FRPF84;6;2,952
FRPF85;6;2,0304
FRPF89;6;2,7
FRPG01;6;1,52
FRPG02;6;2,46
FRPG06;6;7,64
FRPG11;6;0
FRPG13;6;2,937
FRPG15;6;3,589
FRPG17;6;1,234
FRPG23;6;1,16
FRPG25;6;1,022
FRPG29;6;0,72
FRPG30;6;1,527
FRPG31;6;3,2076
FRPG33;6;2,192
FRPG35;6;6,106
FRPG36;6;2,673
FRPG37;6;3,586
FRPG40;6;2,956
FRPG41;6;1,738
FRPG42;6;2,263
FRPG43;6;1,07
FRPG53;6;2,06
FRPG54;6;3,439
FRPG59;6;1,16
FRPG63;6;3,564
FRPG72;6;3,57
FRPG73;6;2,403
FRPG77;6;3,0294
FRPG78;6;3,46
FRPG79;6;3,12
FRPG81;6;1,462
FRPG84;6;3,359
FRPG88;6;2,48
FRPG93;6;2,964
FRPG94;6;1,828
FRPH02;6;3,785
FRPH03;6;1,64
FRPH05;6;2,8512
FRPH07;6;3,144
FRPH11;6;5,998
FRPH15;6;5,145
FRPH21;6;4,235
FRPH22;6;2,723
FRPH23;6;3,96
FRPH25;6;2,47
FRPH26;6;5,33
FRPH28;6;1,64
FRPH30;6;2,293
FRPH35;6;2,8512
FRPH38;6;0,879
FRPH46;6;4,27
FRPH47;6;2,429
FRPH48;6;2,06
FRPH49;6;3,48
FRPH50;6;3,121
FRPH51;6;4,524
FRPH58;6;1,633
FRPH60;6;1,48
FRPH61;6;1,448
FRPH64;6;2,16
FRPH65;6;4,28
FRPH67;6;4,2768
FRPH69;6;1,112
FRPH73;6;5,837
FRPH75;6;2,52
FRPH77;6;2,96
FRPH80;6;3,108
FRPH81;6;5,346
FRPH84;6;0,96
FRPH93;6;4,134
FRPH94;6;0,65
FRPH95;6;5,893
FRPH96;6;1,198
FRPH97;6;3,0456
FRPH98;6;0
FRPI02;6;1,7766
FRPI04;6;0,72
FRPI08;6;5,346
FRPI09;6;1,62
FRPI10;6;4,72
FRPI11;6;3,405
FRPI12;6;4,3
FRPI14;6;2,672
FRPI15;6;3,564
FRPI17;6;2,71
FRPI18;6;2,228
FRPI20;6;2,047
FRPI21;6;6,3
FRPI24;6;2,36
FRPI33;6;1,6
FRPI34;6;2,72
FRPI35;6;3,745
FRPI38;6;3,123
FRPI39;6;2,01
FRPI40;6;3,356
FRPI43;6;1,9602
FRPI47;6;3,6
FRPI48;6;0,72
FRPI51;6;3,142
FRPI56;6;1,04
FRPI58;6;6,23
FRPI59;6;6,11
FRPI61;6;1,28
FRPI71;6;3,564
FRPI72;6;2,882
FRPI73;6;0
FRPI79;6;3,308
FRPI82;6;3,96
FRPI87;6;19,8
FRPI95;6;2,538
FRPI96;6;3,2076
FRPI97;6;3,525
FRPI98;6;2,0304
FRPJ02;6;2,673
FRPJ05;6;0,4
FRPJ06;6;4,69
FRPJ07;6;4,667
FRPJ09;6;4,355
FRPJ11;6;3,78
FRPJ16;6;1
FRPJ20;6;1,75
FRPJ23;6;4,2768
FRPJ26;6;1
FRPJ28;6;2,968
FRPJ30;6;2,519
FRPJ39;6;1,46
FRPJ42;6;2,264
FRPJ44;6;4,198
FRPJ46;6;2,538
FRPJ47;6;2,63
FRPJ49;6;2,36
FRPJ52;6;0,917
FRPJ55;6;3,333
FRPJ61;6;1
FRPJ62;6;4,05
FRPJ65;6;2,82
FRPJ66;6;2,452
FRPJ67;6;0,99
FRPJ78;6;1,723
FRPJ80;6;0
FRPJ81;6;1,15
FRPJ84;6;4,61
FRPJ89;6;1,5228
FRPJ90;6;3,0456
FRPJ91;6;1,6
FRPJ92;6;3,428
FRPJ93;6;3,95
FRPJ96;6;1,5959
FRPJA1;6;2,85
FRPK07;6;3,851
FRPK08;6;2,1384
FRPK10;6;3,548
FRPK11;6;3,529
FRPK14;6;3,7422
FRPK16;6;2,86
FRPK17;6;4,27
FRPK18;6;2,1384
FRPK25;6;7,65
FRPK28;6;2,0304
FRPK29;6;2,59
FRPK49;6;3,608
FRPK54;6;0,5076
FRPK57;6;0,891
FRPK59;6;1,717
FRPK65;6;1,6038
FRPK67;6;3,78
FRPK68;6;4,229
FRPK69;6;0,72
FRPK70;6;2,1384
FRPK76;6;2,7
FRPK83;6;1,976
FRPK85;6;1,607
FRPK87;6;3,452
FRPK89;6;2,0304
FRPK95;6;0,32255
FRPK96;6;0,48
FRPK97;6;1,776
FRPK98;6;3,809
FRPL01;6;2,87
FRPL04;6;2,894
FRPL10;6;4,81
FRPL14;6;2,736
FRPL16;6;1,44
FRPL21;6;2,798
FRPL22;6;2,16
FRPL25;6;2,044
FRPL26;6;1,605
FRPL27;6;2,756
FRPL28;6;3,1
FRPL31;6;9,04
FRPL32;6;1,949
FRPL37;6;0,82
FRPL38;6;1,604
FRPL44;6;1,972
FRPL45;6;2,28
FRPL46;6;4,0986
FRPL47;6;2,37
FRPL50;6;6,345
FRPL53;6;5,03
FRPL55;6;2,895
FRPL56;6;1,803
FRPL63;6;2,156
FRPL67;6;4,455
FRPN43;6;3,564
FRPR24;6;1,506
FRPV97;6;0,89
FRPW32;6;1,92
FRPW33;6;5,2
FRPW54;6;0,76
FRPW93;6;4,477
FRPW98;6;2,39
FRPX77;6;6,312
FRPX86;6;1,4256
FRPYAB;6;2,673
FRPYCK;6;5,3298
FRPYIP;6;1,092
FRPYIQ;6;0,58
FRPZ80;6;1,05
FRPZ81;6;1,98
FRPZ87;6;2,49
FRPZ99;6;0,594
FRPA01;7;5,34
FRPA13;7;2,48
FRPA36;7;1,6038
FRPA41;7;1,53
FRPA49;7;0,554
FRPA51;7;2,909
FRPA56;7;0
FRPA69;7;4,92
FRPA90;7;0
FRPA94;7;6,151
FRPACX;7;3,35
FRPAD8;7;1,98
FRPADB;7;1,2224
FRPADI;7;2,12
FRPADQ;7;3,325
FRPAEA;7;1,368
FRPAEU;7;1,0152
FRPAFS;7;4,8
FRPAFT;7;2,75
FRPAFW;7;2,445
FRPAFX;7;0,75
FRPAGC;7;3,04
FRPAGF;7;2,4948
FRPAGG;7;2,1384
FRPAGJ;7;2,35
FRPAH3;7;0,31
FRPAHP;7;0,982
FRPAI3;7;2,9187
FRPAIP;7;2,42
FRPAIR;7;3,3858
FRPAIX;7;2
FRPAIZ;7;3,15
FRPAJW;7;0,69
FRPAKC;7;2,3166
FRPAKF;7;2,9
FRPAKG;7;1,16
FRPAKH;7;4,6953
FRPAKX;7;1,83
FRPAL9;7;2,144
FRPAM3;7;3,616
FRPAM7;7;1,607
FRPAME;7;2,4
FRPAMK;7;6,891
FRPAN3;7;1,782
FRPAN6;7;2,1228
FRPAP1;7;3,3291
FRPASF;7;1,059
FRPAWI;7;3,34
