Relevamiento disposición final Residuos Generales 2016;;;;;;Aperturas 2017;;;;;Formato;Toneladas;;;;
;;;;;;Cierres 2017/2018;;;;;Express;0;;;;
;;;;;Estimado;;;;;;Hiper;13 384;;;;
;;;;;;;;;;;Market;6 749;;;;
;;;;;;;;;;;Maxi;924;;;;
;;;;;;;;;;;Total general;21 057;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Local;Tienda;Formato;Región;janv-16;févr-16;mars-16;avr-16;mai-16;juin-16;juil-16;août-16;sept-16;oct-16;nov-16;déc-16;Total
1;1-San Isidro;Hipermercado;GRAN BS. AS.;49;49;49;49;49;49;49;49;49;49;49;49;588
2;2-Vicente López;Hipermercado;GRAN BS. AS.;49;49;49;49;49;49;44;63;60;42;38;49;590
3;3-Av. La Plata;Hipermercado;CAP. FED.;14;14;14;14;14;14;15;14;13;12;16;12;165
5;5-Velez Sársfield;Hipermercado;CAP. FED.;14;14;14;14;14;14;14;14;14;14;14;14;168
6;6-Salguero;Hipermercado;CAP. FED.;36;36;36;36;36;36;49;48;46;23;26;25;431
7;7-Quilmes;Hipermercado;GRAN BS. AS.;20;20;20;20;20;20;19;21;18;20;21;20;240
8;8-La Plata;Hipermercado;RESTO BS. AS.;31;31;31;31;31;31;31;29;27;31;35;32;371
9;9-Cba. Colon;Hipermercado;CORDOBA;20;20;20;20;20;20;20;20;20;20;20;20;240
10;10-Villa Tesei;Hipermercado;GRAN BS. AS.;15;15;15;15;15;15;12;13;12;17;26;11;181
11;11-Malvinas Argentinas;Hipermercado;GRAN BS. AS.;23;23;23;23;23;23;22;21;20;23;36;17;277
12;12-San Justo;Hipermercado;GRAN BS. AS.;17;17;17;17;17;17;19;18;19;12;14;18;202
15;15-San Martín;Hipermercado;GRAN BS. AS.;23;23;23;23;23;23;20;20;22;24;24;29;277
16;16-Monte Grande;Hipermercado;GRAN BS. AS.;16;16;16;16;16;16;19;18;17;12;13;19;194
17;17-Mendoza;Hipermercado;MENDOZA;20;20;20;20;20;20;20;20;20;20;20;20;240
18;18-Rosario;Hipermercado;SANTA FE;20;20;20;20;20;20;20;20;20;20;20;20;240
20;20-Avellaneda;Hipermercado;GRAN BS. AS.;16;16;16;16;16;16;17;19;17;12;17;13;191
21;21-Moreno;Hipermercado;GRAN BS. AS.;24;24;24;24;24;24;24;24;23;22;31;19;287
22;22-Mar del Plata;Hipermercado;RESTO BS. AS.;15;15;15;15;15;15;15;15;15;15;15;15;180
23;23-Adrogue;Hipermercado;GRAN BS. AS.;15;15;15;15;15;15;17;16;15;11;13;18;179
24;24-Cba. Jardín;Hipermercado;CORDOBA;20;20;20;20;20;20;20;20;20;20;20;20;240
25;25-San Fernando;Hipermercado;GRAN BS. AS.;21;21;21;21;21;21;38;4;4;21;30;28;251
26;26-Warnes;Hipermercado;CAP. FED.;14;14;14;14;14;14;14;13;12;13;15;17;168
28;28-Pilar;Hipermercado;GRAN BS. AS.;28;28;28;28;28;28;32;32;30;26;18;29;335
29;29-Azul;Hipermercado;MENDOZA;20;20;20;20;20;20;20;20;20;20;20;20;240
30;30-Mataderos;Hipermercado;CAP. FED.;11;11;11;11;11;11;14;13;11;10;9;10;134
31;31-Tandil;Hipermercado;RESTO BS. AS.;10;10;10;10;10;10;10;10;10;10;10;10;120
32;32-Rosario Centro;Hipermercado;SANTA FE;6;6;6;6;6;6;6;6;6;6;6;6;72
33;33-Rosario Sur;Hipermercado;SANTA FE;6;6;6;6;6;6;6;6;6;6;6;6;72
36;36-Ituzaingo;Hipermercado;GRAN BS. AS.;6;6;6;6;6;6;6;6;6;6;6;6;72
40;40-Temperley;Hipermercado;GRAN BS. AS.;6;6;6;6;6;6;6;6;6;4;7;5;70
41;41-Rosario II Village;Hipermercado;SANTA FE;6;6;6;6;6;6;6;6;6;6;6;6;72
42;42-Merlo;Hipermercado;GRAN BS. AS.;6;6;6;6;6;6;6;6;6;6;6;6;72
43;43-Haedo;Hipermercado;GRAN BS. AS.;28;28;28;28;28;28;27;26;24;41;31;17;333
44;44-Resistencia II;Hipermercado;CHACO;6;6;6;6;6;6;6;6;6;6;6;6;72
45;45-Trelew (III);Hipermercado;CHUBUT;7;7;7;7;7;7;7;7;7;7;7;7;84
46;46-Tucuman;Hipermercado;TUCUMAN;6;6;6;6;6;6;6;6;6;6;6;6;72
47;47-Martin Coronado;Hipermercado;GRAN BS. AS.;6;6;6;6;6;6;6;6;6;6;6;6;72
48;48-Río Gallegos (II);Hipermercado;SANTA CRUZ;6;6;6;6;6;6;6;6;6;6;6;6;72
49;49-Florencio Varela;Hipermercado;GRAN BS. AS.;9;9;9;9;9;9;7;7;7;12;11;7;105
50;50-R. MARTINOLI;Hipermercado;CORDOBA;8;8;8;8;8;8;8;8;8;8;8;8;96
51;51-Rincón de Milberg;Hipermercado;GRAN BS. AS.;8;8;8;8;8;8;8;8;8;8;8;8;96
52;52-Banfield;Hipermercado;GRAN BS. AS.;9;9;9;9;9;9;8;8;8;11;12;9;110
53;53-Neuquen II;Hipermercado;NEUQUEN;8;8;8;8;8;8;8;8;8;8;8;8;96
54;54-Villa Allende;Hipermercado;CORDOBA;8;8;8;8;8;8;8;8;8;8;8;8;96
55;55-Formosa II La Rural;Hipermercado;FORMOSA;8;8;8;8;8;8;8;8;8;8;8;8;96
56;56-Glew;Hipermercado;GRAN BS. AS.;8;8;8;8;8;8;7;9;8;8;9;8;97
57;57-Hiper Villa Italia (Tandil);Hipermercado;RESTO BS. AS.;7;7;7;7;7;7;7;7;7;7;7;7;84
58;58-Hiper Balcarce;Hipermercado;RESTO BS. AS.;7;7;7;7;7;7;7;7;7;7;7;7;84
59;59-Hiper Godoy Cruz (Mendoza);Hipermercado;MENDOZA;7;7;7;7;7;7;7;7;7;7;7;7;84
62;62-Champagnat;Market;GRAN BS. AS.;5;5;5;5;5;5;5;5;5;5;5;5;60
63;63-Caleta Olivia;Hipermercado;SANTA CRUZ;7;7;7;7;7;7;7;7;7;7;7;7;84
101;101-Avellaneda;Market;GRAN BS. AS.;4;4;4;4;4;4;3;2;3;6;6;3;47
108;108-Resistencia (Tía);Market;CHACO;5;5;5;5;5;5;5;5;5;5;5;5;60
109;109-La Plata I;Market;RESTO BS. AS.;5;5;5;5;5;5;5;5;5;5;5;5;60
110;110-Corrientes;Market;CORRIENTES;5;5;5;5;5;5;5;5;5;5;5;5;60
112;112-Salta;Hipermercado;SALTA;7;7;7;7;7;7;7;7;7;7;7;7;84
114;114-B. Blanca;Market;RESTO BS. AS.;5;5;5;5;5;5;5;5;5;5;5;5;60
115;115-Flores;Market;CAP. FED.;3;3;3;3;3;3;3;3;2;3;3;2;35
116;116-Avenida Sta. Fe;Market;CAP. FED.;6;6;6;6;6;6;6;5;6;7;7;5;73
118;118-Mercado;Market;CAP. FED.;11;11;11;11;11;11;11;11;10;10;10;13;131
119;119-Río IV;Market;CORDOBA;4;4;4;4;4;4;4;4;4;4;4;4;48
120;120-Belgrano (Cabildo);Market;CAP. FED.;4;4;4;4;4;4;2;3;3;6;6;5;50
122;122-Jujuy;Market;JUJUY;6;6;6;6;6;6;6;6;6;6;6;6;72
123;123-San Juan;Hipermercado;SAN JUAN;7;7;7;7;7;7;7;7;7;7;7;7;84
125;125-Paraná (Tía);Market;ENTRE RIOS;5;5;5;5;5;5;5;5;5;5;5;5;60
128;128-Cdoro. Rivadavia;Hipermercado;CHUBUT;7;7;7;7;7;7;7;7;7;7;7;7;84
130;130-Mar del Plata;Market;RESTO BS. AS.;5;5;5;5;5;5;5;5;5;5;5;5;60
132;132-Catamarca;Market;CATAMARCA;5;5;5;5;5;5;5;5;5;5;5;5;60
134;134-Tandil;Market;RESTO BS. AS.;5;5;5;5;5;5;5;5;5;5;5;5;60
135;135-La Rioja;Market;LA RIOJA;5;5;5;5;5;5;5;5;5;5;5;5;60
136;136-Gral. Roca;Hipermercado;RIO NEGRO;7;7;7;7;7;7;7;7;7;7;7;7;84
137;137-San Luis;Market;SAN LUIS;4;4;4;4;4;4;4;4;4;4;4;4;48
138;138-Concordia (Tía);Market;ENTRE RIOS;4;4;4;4;4;4;4;4;4;4;4;4;48
139;139-Olavarría;Market;RESTO BS. AS.;4;4;4;4;4;4;4;4;4;4;4;4;48
141;141-Formosa;Market;FORMOSA;4;4;4;4;4;4;4;4;4;4;4;4;48
142;142-Río Grande;Hipermercado;TIERRA FUEGO;7;7;7;7;7;7;7;7;7;7;7;7;84
143;143-Río Gallegos;Market;SANTA CRUZ;4;4;4;4;4;4;4;4;4;4;4;4;48
144;144-La Plata II;Market;RESTO BS. AS.;4;4;4;4;4;4;4;4;4;4;4;4;48
146;146-Trelew;Market;CHUBUT;5;5;5;5;5;5;5;5;5;5;5;5;60
147;147-Sta. Rosa;Market;LA PAMPA;4;4;4;4;4;4;4;4;4;4;4;4;48
148;148-9 de Julio;Market;CAP. FED.;2;2;2;2;2;2;2;2;2;4;4;2;26
149;149-Bariloche;Hipermercado;RIO NEGRO;9;9;9;9;9;9;9;9;9;9;9;9;108
150;150-Vidt;Market;CAP. FED.;10;10;10;10;10;10;14;13;12;8;9;7;122
151;151-Uriburu;Market;CAP. FED.;3;3;3;3;3;3;2;2;2;4;3;4;34
154;154-Lanús;Market;GRAN BS. AS.;4;4;4;4;4;4;6;4;5;4;3;3;49
156;156-San Nicolás (Tía);Hipermercado;RESTO BS. AS.;9;9;9;9;9;9;9;9;9;9;9;9;108
157;157-Neuquén (Hiper);Hipermercado;NEUQUEN;9;9;9;9;9;9;9;9;9;9;9;9;108
159;159-Corrientes (Hiper);Hipermercado;CORRIENTES;9;9;9;9;9;9;9;9;9;9;9;9;108
161;161-Ushuaia;Hipermercado;TIERRA FUEGO;9;9;9;9;9;9;9;9;9;9;9;9;108
162;162-Trelew (Hiper);Hipermercado;CHUBUT;9;9;9;9;9;9;9;9;9;9;9;9;108
165;165-Pto. Madryn;Market;CHUBUT;5;5;5;5;5;5;5;5;5;5;5;5;60
167;167-Jujuy 1 (Lozano);Market;JUJUY;5;5;5;5;5;5;5;5;5;5;5;5;60
168;168-Jujuy 2 (Lozano);Market;JUJUY;5;5;5;5;5;5;5;5;5;5;5;5;60
171;171-Salta 3 (Lozano);Hipermercado;SALTA;9;9;9;9;9;9;9;9;9;9;9;9;108
175;175-Salta 7 (Lozano);Hipermercado;SALTA;9;9;9;9;9;9;9;9;9;9;9;9;108
176;176-Tucumán 1 (Lozano);Market;TUCUMAN;5;5;5;5;5;5;5;5;5;5;5;5;60
177;177-Tucumán 2 (Lozano);Market;TUCUMAN;5;5;5;5;5;5;5;5;5;5;5;5;60
178;178-Catamarca (Lozano);Hipermercado;CATAMARCA;9;9;9;9;9;9;9;9;9;9;9;9;108
179;179-Puerto Madryn II;Hipermercado;CHUBUT;9;9;9;9;9;9;9;9;9;9;9;9;108
180;180-Río Grande II;Hipermercado;TIERRA FUEGO;9;9;9;9;9;9;9;9;9;9;9;9;108
181;181-Paraná Parque;Market;ENTRE RIOS;4;4;4;4;4;4;4;4;4;4;4;4;48
182;182-Juramento y  Cramer;Market;CAP. FED.;6;6;6;6;6;6;4;4;4;9;9;6;72
183;183-Maschwitz;Hipermercado;GRAN BS. AS.;10;10;10;10;10;10;8;8;8;17;17;5;123
184;184-Sta. Rosa II;Market;LA PAMPA;4;4;4;4;4;4;4;4;4;4;4;4;48
187;187-Escobar;Market;GRAN BS. AS.;5;5;5;5;5;5;4;5;4;7;7;4;61
189;189-Av Corrientes;Market;CAP. FED.;3;3;3;3;3;3;1;1;2;4;4;4;35
191;191-Mar del Plata II;Market;RESTO BS. AS.;5;5;5;5;5;5;5;5;5;5;5;5;60
195;195-OLAZABAL;Market;CAP. FED.;4;4;4;4;4;4;2;2;2;7;7;7;50
196;196-Proxi Av. Corrientes 3651;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
197;197-Proxi Av. Corrientes 5260;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
198;198-Cabildo Nuñez;Market;CAP. FED.;4;4;4;4;4;4;2;2;2;6;6;4;47
199;199-Proxi Av. Cordoba 1439;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
200;200-Proxi Av. Rivadavia 8421;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
201;201-Carapachay;Market;GRAN BS. AS.;6;6;6;6;6;6;6;6;6;6;6;6;72
202;202-San Isidro (La Florida);Market;GRAN BS. AS.;6;6;6;6;6;6;6;6;6;6;6;6;72
203;203-Chilavert;Market;GRAN BS. AS.;6;6;6;6;6;6;6;6;6;6;6;6;72
204;204-Olivos (Ugarte);Hipermercado;GRAN BS. AS.;9;9;9;9;9;9;9;9;9;9;9;9;108
205;205-Palomar;Market;GRAN BS. AS.;6;6;6;6;6;6;6;6;6;6;6;6;72
206;206-Bo. 6 (Beruti);Market;CAP. FED.;12;12;12;12;12;12;17;16;15;9;9;10;147
208;208-Campana (centro);Market;RESTO BS. AS.;4;4;4;4;4;4;4;4;4;3;3;4;46
209;209-Martinez (Av. Libertad.);Market;GRAN BS. AS.;6;6;6;6;6;6;6;6;6;6;6;6;72
210;210-Zárate;Hipermercado;RESTO BS. AS.;28;28;28;28;28;28;27;27;24;33;33;24;337
211;211-Martinez (Italia);Market;GRAN BS. AS.;6;6;6;6;6;6;6;6;6;6;6;6;72
212;212-Malaver;Market;GRAN BS. AS.;10;10;10;10;10;10;10;11;8;11;11;10;121
213;213-Proxi Paraguay 919;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
214;214-Villa Devoto;Hipermercado;CAP. FED.;11;11;11;11;11;11;8;9;8;14;14;15;134
215;215-Palermo (S. Ortiz);Market;CAP. FED.;13;13;13;13;13;13;12;11;11;16;16;11;155
216;216-Vte Lopez (Maipú);Market;GRAN BS. AS.;20;20;20;20;20;20;43;40;39;10;10;3;263
217;217-Bella Vista;Hipermercado;GRAN BS. AS.;15;15;15;15;15;15;14;12;12;3;3;50;183
218;218-Hurlingham;Market;GRAN BS. AS.;6;6;6;6;6;6;6;6;6;6;6;6;72
219;219-Caballito (D. Alvarez);Hipermercado;CAP. FED.;13;13;13;13;13;13;10;10;11;17;12;17;155
220;220-Villa Urquiza;Hipermercado;CAP. FED.;3;3;3;3;3;3;1;1;1;3;3;4;33
221;221-Tigre;Market;GRAN BS. AS.;6;6;6;6;6;6;6;6;6;6;6;6;72
226;226-Martinez (Edison);Market;GRAN BS. AS.;6;6;6;6;6;6;6;6;6;6;6;6;72
227;227-Bernal;Hipermercado;GRAN BS. AS.;3;3;3;3;3;3;3;3;3;5;5;2;39
228;228-Colegiales (Elcano);Market;CAP. FED.;8;8;8;8;8;8;7;6;7;9;9;8;93
229;229-Pergamino;Hipermercado;RESTO BS. AS.;9;9;9;9;9;9;9;9;9;9;9;9;108
230;230-Coghlan (Av. Congreso);Market;CAP. FED.;2;2;2;2;2;2;2;3;3;3;3;2;28
231;231-Lomas de Zamora;Hipermercado;GRAN BS. AS.;3;3;3;3;3;3;4;3;3;3;3;3;36
232;232-Campana II (Panam);Hipermercado;RESTO BS. AS.;9;9;9;9;9;9;8;7;9;16;12;6;110
233;233-Concordia;Hipermercado;ENTRE RIOS;9;9;9;9;9;9;9;9;9;9;9;9;108
234;234-Don Torcuato;Hipermercado;GRAN BS. AS.;9;9;9;9;9;9;9;9;9;9;9;9;108
235;235-Villa Mercedes;Hipermercado;SAN LUIS;9;9;9;9;9;9;9;9;9;9;9;9;108
237;237-Villa del Parque (Av. Nazca);Market;CAP. FED.;2;2;2;2;2;2;1;1;2;3;3;3;26
239;239-Gral. Pacheco;Hipermercado;GRAN BS. AS.;9;9;9;9;9;9;9;9;9;9;9;9;108
240;240-Gualeguaychú;Hipermercado;ENTRE RIOS;9;9;9;9;9;9;9;9;9;9;9;9;108
241;241-Luján;Hipermercado;RESTO BS. AS.;9;9;9;9;9;9;9;9;9;9;9;9;108
242;242-Proxi Av. Nazca 25;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
243;243-Paraná (San Juan);Market;ENTRE RIOS;4;4;4;4;4;4;4;4;4;4;4;4;48
244;244-Paraná (Yrigoyen);Market;ENTRE RIOS;4;4;4;4;4;4;4;4;4;4;4;4;48
247;247-Proxi Av. La Plata 430;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
248;248-Proxi Av. Corrientes 3131;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
249;249-Paraná (Av. América);Market;ENTRE RIOS;4;4;4;4;4;4;4;4;4;4;4;4;48
250;250-Proxi Pellegrini 587;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
251;251-Proxi Arce 730;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
252;252-Acasusso (Av. Libertad.);Market;GRAN BS. AS.;6;6;6;6;6;6;6;6;6;6;6;6;72
253;253-Olivos (Av. Maipú);Market;GRAN BS. AS.;6;6;6;6;6;6;6;6;6;6;6;6;72
254;254-San Isidro (Av. D. Carman);Market;GRAN BS. AS.;6;6;6;6;6;6;6;6;6;6;6;6;72
255;255-Pergamino II (El Gurí);Market;RESTO BS. AS.;6;6;6;6;6;6;6;6;6;6;6;6;72
256;256-San Nicolás;Market;RESTO BS. AS.;6;6;6;6;6;6;6;6;6;6;6;6;72
258;258-Va. Pueyrredón (Av. Mosconi);Market;CAP. FED.;6;6;6;6;6;6;6;5;6;6;6;7;73
259;259-Venado Tuerto;Hipermercado;SANTA FE;9;9;9;9;9;9;9;9;9;9;9;9;108
260;260-Proxi Las Heras 2397;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
262;262-Paraná JM Paz;Market;ENTRE RIOS;6;6;6;6;6;6;6;6;6;6;6;6;72
263;263-Paraná (Cnel. Díaz);Market;ENTRE RIOS;6;6;6;6;6;6;6;6;6;6;6;6;72
264;264-Paraná (México);Market;ENTRE RIOS;6;6;6;6;6;6;6;6;6;6;6;6;72
265;265-Proxi Angel Gallardo 30;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
266;266-Paraná (Don Bosco);Market;ENTRE RIOS;5;5;5;5;5;5;5;5;5;5;5;5;60
268;268-Rosario (centro);Hipermercado;SANTA FE;9;9;9;9;9;9;9;9;9;9;9;9;108
271;271-Belgrano (Av. Monroe);Hipermercado;CAP. FED.;4;4;4;4;4;4;3;3;4;4;4;4;47
272;272-San Fernando;Market;GRAN BS. AS.;7;7;7;7;7;7;8;8;8;8;8;4;85
274;274-Quilmes;Hipermercado;GRAN BS. AS.;15;15;15;15;15;15;11;10;12;16;15;29;183
275;275-Belgrano (F. Lacroze);Market;CAP. FED.;9;9;9;9;9;9;5;6;6;13;12;10;107
277;277-Palermo (Soler);Market;CAP. FED.;6;6;6;6;6;6;5;5;5;7;7;3;69
278;278-Márquez;Market;GRAN BS. AS.;6;6;6;6;6;6;6;6;6;6;6;6;72
282;282-Colon;Market;MENDOZA;4;4;4;4;4;4;4;4;4;4;4;4;48
283;283-Las Heras;Market;MENDOZA;4;4;4;4;4;4;4;4;4;4;4;4;48
284;284-San Martín;Market;MENDOZA;2;2;2;2;2;2;2;2;2;2;2;2;24
285;285-Tunuyan;Market;MENDOZA;5;5;5;5;5;5;5;5;5;5;5;5;60
286;286-Tupungato;Market;MENDOZA;5;5;5;5;5;5;5;5;5;5;5;5;60
287;287-Suipacha;Market;MENDOZA;5;5;5;5;5;5;5;5;5;5;5;5;60
288;288-Sexta;Market;MENDOZA;5;5;5;5;5;5;5;5;5;5;5;5;60
289;289-Luján de 3;Market;MENDOZA;5;5;5;5;5;5;5;5;5;5;5;5;60
290;290-Bombal;Market;MENDOZA;5;5;5;5;5;5;5;5;5;5;5;5;60
291;291-Proxi Piedras 383;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
292;292-Av.Polonia;Hipermercado;CHUBUT;9;9;9;9;9;9;9;9;9;9;9;9;108
293;293-Tucumán Express;Market;TUCUMAN;3;3;3;3;3;3;3;3;3;3;3;3;36
294;294-Ituzaingo II;Hipermercado;GRAN BS. AS.;9;9;9;9;9;9;9;9;9;9;9;9;108
295;295-Granaderos;Market;CORDOBA;4;4;4;4;4;4;4;4;4;4;4;4;48
296;296-Olavarria II;Market;RESTO BS. AS.;4;4;4;4;4;4;4;4;4;4;4;4;48
297;297-Gral Rodriguez;Hipermercado;GRAN BS. AS.;9;9;9;9;9;9;9;9;9;9;9;9;108
298;298-Proxi Formosa 565;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
299;299-Proxi Arenales 975;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
300;300-Proxi Gral Deheza 2239;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
301;301-Proxi Av. Pueyrredon 2464;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
302;302-Proxi Esmeralda 823;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
303;303-Proxi Talcahuano 841;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
304;304-Proxi Suipacha 726;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
305;305-Proxi Maipu 556;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
306;306-Proxi Fray Oro 2709;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
307;307-Proxi Las Heras 1936;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
308;308-Proxi Maipu 171;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
309;309-Proxi Campana 3050;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
310;310-Proxi Chivilcoy 3840;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
311;311-Proxi Monroe 2771;Express;CAP. FED.; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; S/D ; -   
