;SUEZ;janv-16;févr-16;mars-16;avr-16;mai-16;juin-16;juil-16;août-16;sept-16;oct-16;nov-16;dec-16;
Market;Winkel / Magasin;poids kg;poids kg;poids kg;poids kg;poids kg;poids kg;poids kg;poids kg;poids kg;poids kg;poids kg;poids kg;
1;001 ANTWERPEN         ;3 998;2 012;540;2 854;2 038;5 413;5 040;6 050;5 378;3 606;4 679;5 536;
55;055 KAPELLEN         ;3 615;1 176;602;3 114;1 257;3 599;3 528;4 830;3 736;3 099;3 932;3 161;
102;102 HEUSDEN         ;2 884;4 514;2 377;1 786;4 487;1 803;2 282;2 671;2 191;3 149;2 460;3 180;
105;105 ANDERLECHT      ;7 100;5 540;6 748;7 020;8 779;6 860;7 195;6 340;7 260;5 820;6 780;9 030;
106;106 MORTSEL         ;4 659;1 377;802;3 914;1 148;4 318;4 360;4 333;5 427;3 600;2 972;4 552;
109;109 MOL             ;2 621;2 719;2 656;2 913;2 184;2 184;2 847;2 375;2 669;2 075;2 280;2 180;
110;110 AARSCHOT        ;2 056;2 143;2 333;1 736;3 103;1 394;1 823;2 179;2 035;1 852;1 920;2 960;
111;111 TONGEREN        ;4 482;5 424;6 674;5 700;2 397;6 097;6 026;5 490;6 867;4 991;6 140;5 800;
116;116 OOSTENDE        ;2 608;2 659;2 341;2 488;3 009;3 175;2 964;3 323;3 028;2 391;2 759;1 758;
117;117 IXELLES      ;913;5 145;4 475;2 870;4 042;4 989;4 940;3 542;8 573;9 318;8 220;10 150;
121;121 WOLUWE ST LAM;3 144;3 457;3 360;2 446;2 756;3 954;3 851;3 806;2 340;6 908;4 641;3 680;
127;127 TURNHOUT        ;4 884;1 972;1 003;3 513;1 290;4 976;4 777;5 908;4 698;4 201;3 911;4 602;
128;128 KNOKKE          ;3 444;2 206;3 876;5 565;5 202;3 353;4 178;5 305;4 623;4 308;4 658;6 418;
130;130 VILVOORDE       ;3 240;3 640;2 780;3 260;3 912;3 280;3 540;3 300;4 180;3 100;3 620;3 780;
131;131 LONDERZEEL      ;4 520;2 860;3 320;3 220;3 700;3 700;4 120;3 900;3 780;2 900;3 420;4 000;
139;139 HEVERLEE        ;820;875;2 161;1 392;1 684;980;690;1 034;548;944;534;683;
142;142 IXELLES MOLIERE;4 834;4 337;4 625;5 216;6 421;6 652;5 831;6 128;4 192;4 108;4 416;1 400;
146;146 MOLENVELD EDEGEM;4 288;1 239;1 080;4 222;2 017;2 766;2 938;4 251;5 271;3 243;3 327;5 471;
148;148 SCHEEPSDALE BRUG;3 983;2 991;3 534;2 856;3 169;2 993;3 804;3 858;3 772;3 742;3 485;4 155;
151;151 HOBOKEN         ;5 459;1 771;1 404;4 687;1 399;5 038;5 607;6 762;5 527;4 322;2 788;4 935;
157;157 WILRIJK         ;5 671;2 754;720;6 277;3 513;4 331;5 105;6 252;5 985;5 860;5 566;7 887;
160;160 UCCLE        ;2 507;2 615;2 760;2 366;3 372;4 505;4 347;3 999;2 692;6 205;6 929;3 400;
161;161 ST PIETERS WO;2 546;3 441;2 682;2 041;2 186;4 097;7 774;3 875;1 693;4 805;4 933;3 390;
169;169 ANTWERPEN LANGE ;6 173;3 754;401;4 811;4 219;5 652;5 461;6 157;5 327;4 534;1 874;3 777;
175;175 WEMMEL          ;3 040;3 701;4 180;3 700;3 375;4 480;4 405;3 500;4 060;4 001;3 793;4 030;
179;179 SCHILDE         ;2 619;989;0;2 960;1 800;618;3 698;2 287;3 577;2 356;387;2 358;
182;182 ST ANDRIES      ;2 681;2 080;1 838;2 834;1 952;2 415;3 391;2 620;3 106;2 642;4 052;3 169;
190;190 PULHOF BERCHEM  ;3 232;1 738;400;3 659;2 430;1 704;3 653;2 946;3 266;1 843;1 713;3 076;
204;204 GRIMBERGEN      ;2 260;2 920;1 900;2 180;2 406;2 200;2 260;2 420;1 950;2 120;2 720;2 150;
239;239 WETTEREN        ;3 964;4 023;3 806;3 138;4 521;4 183;4 322;5 309;4 070;3 620;3 322;4 816;
240;240 BILZEN          ;3 685;2 650;2 733;2 621;1 187;2 800;3 027;2 816;3 008;1 933;3 400;3 260;
244;244 BRASSCHAAT      ;5 011;1 972;1 003;3 332;1 509;4 588;4 157;6 484;4 547;3 327;4 459;4 212;
249;249 ETTERBEEK       ;7 344;7 260;10 390;9 265;8 610;8 212;9 895;9 600;8 451;4 811;5 080;6 420;
255;255 BREE            ;4 265;7 783;3 822;2 926;6 677;3 006;3 660;3 874;3 783;3 883;3 100;3 580;
277;277 TIELT           ;2 643;3 080;1 989;1 904;2 852;2 613;2 708;3 363;2 558;2 573;4 407;4 280;
284;284 MOUSCRON        ;3 264;2 644;2 788;3 191;3 522;2 832;3 777;5 158;3 695;4 239;2 629;3 676;
287;287 TERVUREN        ;9 300;9 480;7 620;6 800;7 140;7 280;9 200;7 620;7 200;6 392;7 440;9 560;
290;290 WATERLOO CENT;6 343;9 624;13 118;5 902;6 687;13 285;8 070;16 723;8 955;5 332;5 966;7 989;
298;298 BRUXELLES    ;4 570;3 917;3 575;3 253;6 238;3 079;2 414;5 247;3 731;4 400;5 530;4 880;
;TOTAL kg;154 670;134 482;122 416;143 932;138 190;159 404;171 665;185 635;167 749;152 553;154 242;173 341;1 858 279
Hyper;;;;;;;;;;;;;;
458;458 KURINGEN        ;9 931;15 180;10 507;9 167;9 740;9 096;8 908;9 219;9 902;8 467;7 780;11 860;
459;459 MONT ST JEAN ;10 401;8 972;10 205;8 164;8 835;10 116;12 007;12 177;10 819;8 605;6 847;10 205;
600;600 MONS         ;18 266;16 970;13 171;16 139;19 310;19 313;15 268;16 074;15 249;16 849;13 315;15 961;
602;602 BRUGGE B-PARK   ;0;0;0;0;0;0;0;0;0;0;0;0;
603;603 LIER            ;6 043;3 310;600;6 422;4 861;3 211;5 706;4 903;6 402;4 841;5 580;7 973;
606;606 NINOVE          ;4 380;3 140;2 712;1 780;1 944;5 556;2 890;3 640;2 900;2 517;2 316;3 216;
608;608 WESTERLO        ;2 503;2 141;3 047;2 741;2 687;3 217;3 947;3 558;3 717;2 784;3 719;5 724;
609;609 ANGLEUR      ;6 380;3 058;3 796;4 943;4 581;4 488;4 787;5 039;5 408;4 257;4 798;5 568;
612;612 BONCELLES    ;7 969;4 665;5 289;5 970;7 201;6 621;8 556;9 199;8 913;6 376;8 255;9 860;
613;613 EVERE           ;8 396;6 975;8 435;6 843;7 526;7 729;8 885;5 889;5 686;5 316;5 205;4 800;
615;615 AUDERGHEM    ;27 590;16 523;20 885;20 172;16 010;12 476;21 084;14 560;18 545;13 247;13 232;16 830;
616;616 BRUGGE ST-KRUIS ;5 398;4 459;5 730;5 032;6 278;5 649;5 773;4 710;5 071;4 664;5 069;6 205;
617;617 HASSELT         ;4 719;5 752;4 588;3 891;4 676;4 733;5 410;5 101;5 498;3 405;2 940;3 520;
619;619 TIENEN ;1 760;2 080;3 114;2 118;1 908;1 550;1 950;2 182;1 504;2 766;2 446;5 555;
620;620 FLERON       ;6 402;5 988;5 753;3 221;4 816;5 249;4 251;3 959;3 131;2 801;2 382;3 716;
624;624 WEPION       ;3 410;2 386;2 403;1 835;2 895;4 385;2 335;3 078;7 278;2 935;3 786;4 112;
625;625 ST DENIJS WESTREM;9 643;7 425;7 584;7 573;8 752;10 931;8 690;9 162;10 289;6 235;6 845;4 886;
626;626 SOIGNIES     ;4 868;3 338;3 521;4 070;4 263;5 192;4 681;5 576;4 039;4 635;4 428;5 171;
631;631 SCHOTEN         ;19 158;10 302;1 805;19 270;11 426;13 463;20 576;18 106;18 939;12 398;12 941;13 707;
632;632 BERCHEM ST AGATHA;4 780;4 640;5 120;4 040;5 500;5 980;5 425;5 380;6 010;3 800;4 460;5 400;
633;633 BIERGES      ;6 135;3 133;4 186;4 292;4 032;5 108;6 433;4 332;5 063;5 563;5 631;6 603;
634;634 DIEST           ;3 895;4 669;4 344;3 122;4 259;3 393;4 161;4 424;4 877;3 735;3 820;4 740;
637;637 TURNHOUT        ;6 873;1 834;720;6 215;4 119;9 922;8 138;6 181;11 538;4 851;4 401;9 617;
639;639 ANS          ;5 012;3 136;3 712;5 032;4 410;4 907;6 280;5 003;6 068;5 258;5 200;6 793;
640;640 JAMBES       ;1 553;1 609;2 524;2 314;2 403;3 943;5 093;5 392;8 258;4 000;6 663;6 872;
644;644 HAINE ST PIER;4 909;3 632;3 635;4 193;5 007;4 354;4 516;4 929;5 136;4 542;2 317;3 643;
645;645 GOSSELIES    ;5 343;5 680;4 978;4 671;6 201;8 458;4 844;6 635;6 097;4 828;3 416;6 523;
647;647 MALMEDY      ;1 963;2 233;2 659;2 398;3 455;3 340;2 347;4 795;4 395;4 400;3 185;3 023;
604;604 GENK;4 110;5 422;5 577;4 922;3 933;5 556;5 296;5 103;5 634;4 083;4 260;5 360;
653;653 ST ELOOIS VIJVE ;5 288;3 969;4 375;4 511;5 331;4 851;4 478;4 990;4 197;3 540;5 317;5 029;
654;654 FLEMALLE     ;5 154;3 445;3 251;4 232;3 724;3 202;4 231;5 022;4 508;2 599;5 640;3 863;
659;659 STROMBEEK BEVER ;4 080;3 645;4 450;4 830;4 286;4 903;4 395;3 787;4 096;2 466;4 310;5 160;
660;660 BORSBEEK        ;10 374;5 678;1 440;12 131;5 434;9 117;9 829;11 671;12 529;9 353;10 323;12 683;
661;661 HERSTAL      ;15 465;10 891;12 138;11 078;10 299;4 180;9 793;7 979;8 382;6 709;7 295;9 165;
662;662 DROGENBOS       ;13 940;13 760;12 020;12 340;13 574;14 200;11 815;13 560;13 920;13 040;11 720;14 670;
664;664 OOSTAKKER       ;11 661;6 758;7 473;6 191;7 833;9 070;7 514;7 831;9 317;5 605;8 872;8 776;
667;667 BURCHT          ;10 947;4 581;1 080;10 272;10 607;9 744;10 232;9 644;12 598;10 245;9 143;15 994;
668;668 BOMEREE      ;11 312;13 529;10 287;8 889;12 000;14 738;11 229;11 221;11 219;10 603;7 065;10 307;
669;669 KRAAINEM        ;11 280;8 532;7 420;12 900;13 449;15 427;16 031;14 366;12 778;9 500;11 630;14 300;
674;674 ZEMST           ;12 858;9 774;5 440;11 076;12 183;13 694;16 603;13 129;13 333;9 472;11 303;16 258;
675;675 KORBEEK-LO;3 020;3 540;3 874;4 650;3 321;3 625;3 720;4 454;2 890;4 988;4 708;3 328;
678;678 FROYENNES       ;7 093;5 986;5 977;6 264;8 491;7 496;9 019;7 798;7 973;4 904;7 239;7 144;
686;686 MARCHE       ;2 862;2 086;3 275;2 439;3 135;3 054;2 454;2 953;2 451;2 753;4 235;3 959;
691;605 KOKSIJDE;2 642;1 849;1 991;1 676;555;4 494;5 674;6 138;5 713;3 237;3 328;3 912;
694;694 ARLON;5 680;5 935;8 125;3 120;6 160;6 094;7 322;5 795;6 435;1 072;4 063;2 497;
;TOTAL kg;335 446;262 610;243 216;287 149;291 410;315 825;332 576;318 644;338 705;258 244;271 428;334 488;3 589 741
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;MARKET ;1 858 279;kg;;;;;;;;;;;
;HYPER;3 589 741;kg;;;;;;;;;;;
;TOTAL;5 448 020;kg;;;;;;;;;;;
